"nodename","intercept","age","sexmale","bmi","children","smokeryes","regionnorthwest","regionsoutheast","regionsouthwest","r-squared"
"5380",-998.39286767681,295.132629917292,-2739.70696801756,-14.2113608883955,329.03625679479,29326.6192406325,-3180.04614455122,-1121.8859028972,-195.117209025911,0.868154553754144
"10760",3825.8663385135,425.088051351464,-9696.29129125947,-102.67248736913,-758.497095646011,33293.6840028271,-11472.417733515,136.230580042328,-929.146754705675,0.805000264272905
"21521",7740.4269628581,358.088447243257,-11594.3833899346,-27.8002551248544,-1655.07889738628,33718.3182325094,-12994.3623958029,-1005.25554417571,374.620418810617,0.827564121763444
"43042",-20232.2177119436,540.563337144719,-4565.402629237,977.02251671602,-7904.09753917266,32116.5894188357,-18870.0522800942,-13327.4002350636,-1259.82595278992,0.998316443279019
"10761",-1323.87964064773,209.476183932415,-1500.5779651645,26.2331020850812,713.405334962648,30969.7884392322,-496.109085056043,-653.187097507062,-1133.14048027317,0.948893565711918
"21522",24257.2416853457,1000.38312838272,-4798.72961218519,-1634.89302839506,-5876.99809754322,38274.2726349136,-37726.6719080124,NA,NA,1
"21523",30.3982489516363,231.032843524708,-1206.51443013497,-64.7287505252076,629.148249977,32916.3861014194,1061.89700781453,-265.013418965601,-662.240283484065,0.968539686870693
"43046",-568186.49436114,5277.66680162748,151291.247551264,5248.06056910722,77694.690250429,NA,225915.887017952,96185.9066341745,NA,1
"43047",1436.92472516487,216.557777279954,-1838.91505243632,-72.7504950728235,494.886501926993,32624.527241265,1430.95549548408,-273.643991614754,-1085.07294861868,0.971253286293714
"86094",-1888.63893451785,268.261074312526,-727.571465602531,-36.2811999423162,402.129421889913,33680.6352524775,-386.3482775636,-621.594922395962,-964.590231852292,0.997762335909884
"172189",-1177.88252143953,270.63268732514,-737.753696389255,-57.3181275696985,341.167250672014,33880.5954728852,-387.955977867443,-176.87620310306,-1223.1429716002,0.998213281787802
"344379",1636.61567324123,356.32623936476,-2126.58762635072,-205.773586727357,366.089845436479,38906.819572357,-2598.10135097856,1277.8330245243,-5005.36018871463,0.999673829163428
"86095",7678.98163726486,276.186461289181,-6356.54028454151,-428.070951499145,1332.71872225702,32963.8615284987,7652.05081432012,10186.3620229474,NA,1
"5381",-1832.81309268587,-17.4477612936484,-418.875319278674,448.068463479389,881.965065520909,17286.518186686,-9018.79187114282,-6500.40726899123,-4638.18390130691,0.99446426468502
"10763",-7218.34390221948,-51.2989347012193,-1147.81174288414,686.322932349164,1132.06564492073,21410.0970028652,-10014.2199961341,-8150.16138363928,NA,1
"2691",-9814.41718742504,199.894539724284,291.75385735355,323.831764846187,364.294271170244,23952.9195790476,-437.634299639436,260.515650880902,-626.006874896778,0.770993187659536
"5382",-9347.35122342232,220.905544836632,107.855349507695,297.139447979232,271.280118758678,24334.1151912035,-672.730602532793,774.828955506956,-1020.36724053565,0.765148536710484
"10764",-7056.14016986731,274.165066893524,-296.884281918406,107.524261620389,708.092128279388,33046.5758073986,115.406367472623,-1128.07504620818,-1075.6357804429,0.998457072904255
"21528",-7604.63101245725,295.278578990478,55.9781720112128,120.053592303477,550.999485549598,34376.9375552033,-462.149509339827,-2052.4118915461,-2936.60331623894,0.999374913304332
"43057",-7983.52138663985,306.223528527991,-536.697708606664,109.274471221161,477.706717693896,34616.7952258421,250.655384969297,-1075.02740336592,-2177.55133087018,0.999522960204233
"86114",-5460.19303264095,266.076169139466,-759.630023738875,75.9015727002969,652.873715133532,34715.8584510386,NA,-1152.35859940653,-730.902516320479,1
"10765",-8712.1185265811,202.119713101789,544.091863396463,300.166714721266,197.141462823017,22506.5811120451,-149.868917470221,1900.62874079943,-1306.22016247852,0.721815211001526
"21530",-7434.35082370164,227.029120800692,262.621051036572,215.040214668644,349.392522503342,22661.8549287472,-985.840854147837,2767.9562578241,-1187.49269581775,0.779312908986028
"43060",-3858.22242626523,225.901003500373,1375.45156912601,101.469194693606,299.411259223811,25576.021833064,-1797.48164599926,2559.97637380127,-1212.77500213036,0.827306479308247
"86120",2394.89283607188,258.125959861772,-3263.59395448881,-90.1318704711161,909.012386260869,33192.4528764568,-1818.16548851758,3615.60299555622,-1688.88535411459,0.884780310770171
"172240",-702823.378978463,4078.33816059057,-151271.6223712,17729.8083603602,-30737.3484453651,75527.3451598895,82825.604437917,77104.7525691985,-1104.56117378404,1
"344481",55370.958449278,878.227859971115,-2164.38507730212,-2410.74597920278,860.943474038131,59325.3881133969,NA,-13989.6683447949,NA,1
"172241",37225.2622862587,107.997695101447,-9039.35336893828,-1239.91938186215,3234.38628931463,35012.3704872521,7126.43196307963,38899.1281706911,-2170.48238372806,0.942312707114774
"344482",36322.3678116175,105.012076538541,-9265.69464101976,-1200.41319584384,3287.43065307507,35110.2697737687,6673.93538342705,37924.5050015356,-2001.27943962638,0.942581795202344
"688964",69249.5189436173,162.691957738586,-14644.8546630738,-2429.10385490021,4089.33797449306,51944.8851901312,-1577.77741403172,58005.5683752366,-5736.75637612096,0.999391224779061
"1377929",88912.3116513369,1617.34159457546,-23763.7467342068,-4432.09289422612,1826.01313802764,174984.749442591,-104582.913473208,NA,NA,1
"86121",-14290.2506536025,141.319420287736,5135.37605114,426.80864581584,705.117909608079,21652.049469812,206.707489525731,3530.09904949861,3153.79389643559,0.913753998980591
"172243",-2657.02752559753,281.400471106426,-280.027962226057,-55.8438214569221,782.169909529834,32635.6259184844,-456.364877726021,-16877.4979209773,5050.73167048234,0.998382358137382
"344487",-342.064366972427,355.490697247709,2700.57410091745,-274.015504587161,2961.24168807343,30127.2153853211,-6235.13489908267,NA,-1231.40935266064,1
"21531",-13448.9858394415,169.247090044693,1772.18713098827,525.624711633779,-436.118015740806,21718.7187200168,2121.2884195972,463.133779452802,-1413.93612672834,0.674792704407808
"43062",-62888.5239432815,446.232583695294,-7104.89552247047,1539.09327812382,-143.222338279228,29557.4338889208,7844.37089207842,6114.05539139903,6212.33291922619,0.866072920940114
"86124",-36583.392810386,188.550051097988,-8233.24995216898,923.392500104418,-184.402301218539,31681.641446268,9854.204367494,11821.4010979548,11664.8336600737,0.948036532711102
"172248",22377.4341424358,166.705513595895,1971.38689983896,-668.64109006572,103.881146377081,34699.4211160424,1306.90453909735,-2131.73163848696,-1453.30877848605,0.999915090809596
"344497",-21973.8379379847,416.674558426645,-839.945136568094,337.235822566757,1689.06004574601,32988.0913126615,NA,-1206.01645669443,NA,1
"43063",-15703.089091341,120.717539735137,1998.65731553989,691.506074951369,594.276783674292,18707.897800636,-77.2098129653812,4578.73109026474,-2940.38469681748,0.712540744165989
"86126",-13737.7492280652,119.107451660008,1902.88593542159,608.502964788844,1102.71618164703,17929.1829186579,815.145562026532,4963.45146368426,-3399.45909771339,0.692863813026762
"172252",-28470.8457496055,120.151012939227,8067.06602114074,940.420226825273,-88.8067264778814,16048.7131952456,7252.15999556604,9719.65655816164,-4995.39689996735,0.87694341685247
"344504",93428.2040279471,-1704.23130184466,34798.6379215468,-833.794925629182,-10539.0853190781,-10911.0077457734,88825.2972826685,NA,NA,1
"344505",-21583.3461739649,151.829595933266,2299.12212232857,897.450652020095,-3394.07365630157,16847.1480195377,2805.25392652184,15677.012016443,NA,1
"5383",-28648.2599066891,10.3804908136151,-1357.0996147063,1034.9586571443,-1232.09121371893,27509.1293585267,7669.28416537691,3519.70351609093,5287.26410856843,0.955372509989969
"10766",-2759.09367667127,195.554091405183,135.561124283779,24.6052523874521,703.683346794006,33542.7609004093,NA,NA,-717.88001568898,1
"673",-12616.0628093663,222.222429366632,-2607.02926140879,407.640569009772,260.803214327454,24072.2739317214,1182.12783658288,-147.059913029059,-849.597717219246,0.790217102564135
"1346",-14290.8552094681,222.949934171631,-2555.18296409052,450.619830836591,199.442645334505,24362.6188600243,1573.5097428538,7.11062961103758,-600.173995972885,0.7914237921433
"2692",-9786.86188824896,111.252049547378,1142.35746959609,607.667290196999,-750.456099971058,20961.4296764884,-3775.19408454497,-7336.44589332956,-7770.71097750942,0.957563634282273
"5384",-20746.8771575263,328.420298716453,7223.23408634775,660.64787631272,-2859.62504084014,NA,-8241.97290081683,-9640.19471295217,-3501.36195565928,1
"2693",-12283.7223448508,225.616056299026,-2438.04824847516,361.844781465878,-172.35540120215,23970.6803953207,2038.25577638764,1462.47370363012,2719.09146600436,0.776158184383908
"5386",-13510.9290672788,274.358655721439,-4052.79624567871,455.438781069058,-14.4015836680777,27084.0642180803,-4774.98265895424,-4135.6753874058,-1703.51906211979,0.911682211660792
"10772",-39770.5770262901,-28.934645569621,-9150.59030769231,705.074682006866,10198.6248432327,44431.544508994,28973.1063972736,7847.37937426332,NA,1
"10773",3619.31343262518,243.447933123234,-1744.05768888552,-116.180740424128,-1530.85200522452,30875.073687144,-9049.69485235267,-110.988994316105,3309.0325924396,0.959735078743791
"5387",-6776.30870244797,106.691936501374,-3332.60250798554,366.820513239592,-1328.61334531826,22328.6559801597,6129.72629963027,3704.55612569237,3281.11867609645,0.583333017824677
"10774",-47779.0609793084,-105.309522831093,-21417.1214705636,2734.90724938001,-243.588042837948,18656.2360436637,-2846.0822105621,-18644.1452173422,-13324.7130388745,0.771925096685074
"21549",-89317.0145116532,712.460052689485,-26023.9117085557,3000.93092570448,-6996.32915103923,39272.0190986517,9632.09470056533,NA,NA,1
"10775",1945.62695498381,172.17509955584,-2760.55664511225,-22.6323920611424,-1715.61739474211,19411.2272897043,1924.11098563483,NA,NA,1
"337",-7048.22559738305,330.329413863183,5173.4584890569,-40.7566962348397,-1526.07910520196,20430.0340492576,3195.67489642265,6750.49878437551,493.780434067562,0.786835443120958
"674",-6595.33713397235,280.224205987118,5517.05633437447,7.91830070654791,-508.020359420037,18396.5297702391,3085.30002133018,4319.17695705448,-1554.59162857515,0.718516589893656
"1348",-16042.9134522491,384.03658099332,13915.3293083473,-203.564143369674,-3026.07143919532,17350.641998956,14951.5377471269,17556.7562073258,2124.19231297227,0.896868665920443
"2696",-33229.7676442902,445.581595029798,18646.2411006752,15.9599050690609,6833.05958967258,41375.0245743771,25631.8425245622,NA,NA,1
"2697",2838.1441253374,112.440913142778,-1750.49546169286,-53.690310056059,484.636580386188,15947.5003528272,-402.817607446887,-67.8900352273569,NA,1
"1349",743.516302974164,238.164452585912,-2569.8155601101,-30.0476406923068,568.27939325803,NA,-438.086065884345,NA,-998.17194616164,0.999129006373158
"2698",743.516302974154,238.164452585912,-3567.98750627174,-30.0476406923068,568.279393258031,NA,560.085880277295,NA,NA,0.998983324812773
"85",-9518.52966490055,265.150497781095,471.087429403597,263.037100991811,471.1614573789,24431.7634821779,-423.432658890749,-2338.39406267529,-592.19388075548,0.757727022419292
"170",-10164.1360075197,270.548118281335,431.922261407666,280.433571759185,426.813788692268,24313.6790725499,-196.573911989561,-2237.92209171036,-419.433550184744,0.744029697978657
"340",-10559.7933863731,294.956117797427,852.840446148019,260.805204553935,239.393445770477,24850.7757100944,-676.46224534284,-1928.5414962102,-774.147906398922,0.769008202028186
"680",-13900.7362915608,290.774255727445,2719.29358821506,301.464578834396,-33.7237371824566,23129.7109731402,744.993678595281,763.106638913655,1427.92204586029,0.76918360323821
"1360",781.245054422213,205.440657172652,477.026407742947,-0.451178387538107,-388.450919637621,18777.0360113407,-2935.68509756892,-1237.60598826826,-3003.92776145474,1
"2721",-24167.0267586542,63.3728888347161,11309.3275894685,878.318522671862,-5767.98610628957,18072.5556343247,5837.36575134077,-6615.6765587518,NA,1
"1361",-17590.1478287475,310.313179951506,2798.02853274982,417.484839237493,39.2244869459935,23501.3238634712,604.563128153023,413.152936723785,1000.05114658811,0.774393101873362
"2722",-18229.9348136397,313.099945486727,2895.9798838651,425.023138307477,71.6909083416638,23606.4500171598,832.914752839567,605.788300458782,1223.78581119104,0.772836116934088
"5444",-14355.8382420806,342.488720062996,1304.70987637202,257.828052683277,657.706377721135,20596.7555742415,1329.52152896304,1926.99272809009,651.820311978983,0.736401051011605
"10888",-13405.3316910991,327.099510665491,1803.30117063076,264.543349735764,516.745427930181,18258.3924066417,933.060943131275,3019.89804334278,-168.062699323034,0.695317444208973
"21776",-17529.0960933429,412.944109037155,3834.57069169864,286.273644059295,226.627395542439,18863.6723578523,-448.671465749227,125.456470198519,-1750.884501386,0.779747117526888
"43552",-48251.1710683283,545.965223495668,9833.05450988946,1129.04880609834,-1332.74122686057,20136.9567790477,3489.01610459492,-4455.4240093406,-4922.18423763777,0.951819172714643
"43553",15559.0650050439,309.075102413583,-2932.09740005446,-527.631177847506,3905.23698206081,12999.4186226093,-9752.78261029773,-7599.5968864317,-9136.80801422035,0.793609511126895
"87106",24331.0991082587,261.356244546449,-7015.20329406601,-727.642142019585,4633.73832677719,10378.8358720005,-9293.31716928687,-5074.88951790517,-10041.3631448168,0.850758255766821
"174213",-234340.058008125,-328.064077330715,-4113.39961943088,7854.09457114817,-6478.43411403333,NA,-66292.3523829636,93592.8163525416,48314.515570049,1
"21777",-4919.75866127783,221.184818759053,1183.08536342976,117.387750541158,501.17042515717,12563.0947708848,1100.61974224389,11110.3597157069,748.541951544535,0.695899847840347
"43554",-1185.08323497422,209.788457226568,3491.00304723951,-31.4477667039059,2881.6950017224,13073.6486393286,-365.163274862921,7148.22838559677,-4231.5251564548,0.735248236056731
"87109",-67428.7705819573,862.380477013571,-10155.0240752215,1917.65914746458,-4095.6305303391,6357.84257114017,3110.38349144474,13534.2450829356,-9602.82151155864,1
"10889",-7984.70607080672,328.797124588895,-90.0395364673917,23.7221725672278,633.186163281092,32223.868769201,352.816994002714,NA,NA,1
"5445",-26020.1656747496,376.087872979761,1702.17573343635,906.669886083309,-2681.24794134061,22438.0150273034,-8629.65074630622,-9325.40262300917,-3028.21539621198,0.934370601675044
"10891",-22240.0127302996,376.338110393159,1592.16016935968,811.799507728561,-2997.72148364014,21247.0968419727,-9334.15138043477,-10862.6288346875,-3344.17673296323,0.921461077784871
"21783",-39111.8574718844,379.856734493319,-9760.28401654231,1831.45998905387,-4378.25202206108,16323.4780422168,-17062.5515736443,-29491.9380597908,-12928.167955543,0.980370376579482
"43566",-42763.6880034669,-149.704843918074,-17669.908071089,2291.64012355729,1083.57609682531,20895.9723715876,-8899.97219559844,-31981.4490826962,-11208.8804620316,1
"681",-8471.154296512,292.37310394687,-559.711620127279,254.00001366309,250.364643190028,26346.0880968366,-2179.32605871552,-3347.4789823104,-2408.91146338227,0.788454366141883
"1362",-7484.42001833919,294.284845132581,-503.599769189025,220.844506004994,112.790295112246,25711.6767709314,-2315.94254128153,-3133.92742456557,-2106.13383104555,0.779323922327619
"2724",-4888.18419776521,266.077534832006,-1605.11036321495,161.327827243452,-178.342761643589,25471.4018751098,-1154.6952100735,-1290.14781783943,246.410456249158,0.780988474035974
"5448",-8416.32968420067,264.208698267679,-2809.39716977846,325.216905605766,-479.808283068064,24865.5955720937,154.094336515028,-779.387332318927,459.345871634258,0.797101403101501
"10896",-13628.4302356283,299.363906152633,-3537.81304326185,487.145880153813,-693.704835212034,23823.919340376,1714.87665907961,-178.257132369817,-93.9099639194297,0.781078311459941
"21792",41500.1989829255,710.783388522683,19542.0637544151,-2581.10297998503,1321.41483563402,40495.1055270803,-2785.3078761826,-5737.69370204149,3842.3106361866,0.996616697015037
"43585",44342.5174813932,750.958226199863,15910.3005903806,-2624.59577142037,-53.7327965023876,39320.5918364171,170.332577914932,-4664.74894324794,5214.05449863255,1
"21793",1502.85780645395,84.3847474157142,-5358.66852213602,211.153693534458,348.022992434641,21313.6451255137,1304.7743399561,-2557.32643662717,6198.46787980136,0.791418908598952
"43586",-136358.053130941,1350.24684342914,-13335.5228703084,2930.73379078601,-1327.84536445589,24997.7359438768,33187.2561278002,24429.7067173552,-17878.3083796388,0.9347839748384
"87173",-2049801.29059562,25101.4860967753,-729289.473101769,22292.5909925568,442368.888486371,-1086846.23543429,-425148.198630292,NA,NA,1
"43587",7850.44286039319,87.3604266700117,-6171.41044056141,21.7471974931826,1422.34379394091,29509.5842934785,-6035.52334440466,-3490.022593409,8059.54524098939,0.940156880697308
"87174",-7468.42076468557,261.388385625432,-58.6685158949419,151.362080165861,663.043135279891,NA,-1259.14304612992,-1441.35001779545,NA,1
"10897",-1147.07280411756,358.885251487179,-4467.12935196479,-247.827588242914,143.59782079754,23815.3294548344,2014.08340281154,6651.3879104123,8592.05134955598,0.864464576765632
"21794",-10010.4398713364,280.539792881521,7669.52241322257,298.809973851835,-507.457414964217,36197.2896654725,-1477.52425456629,-7689.67974207309,-5694.4824782865,0.993699848398538
"43589",-5869.9849744048,140.164275127976,9235.69413991573,271.700508073222,-1026.34572833115,40307.9531790781,NA,-5291.27799304692,NA,1
"5449",-6525.55015151955,387.378368992321,2228.7917959382,-135.300007973124,-6.22308712673677,21402.4223833479,-1132.83043680177,3041.62352005088,4292.91996644255,0.87049238009183
"10899",-7642.77489828184,470.59502459209,3853.060443079,24.1271529077088,-1626.36806424604,23010.6183418334,-10172.066152805,-1536.49679818211,-2201.1056221389,0.914004608944659
"21799",-6288.32038357892,462.428453769172,3936.28851477169,-21.1570879187587,-1726.72622830533,22650.7654648033,-9620.8524987829,-1115.76692847835,-1049.25613967586,0.912114213570917
"43599",-15580.9314621557,445.024933908793,6013.13511729505,-174.504116311473,2992.8543984454,16157.9308461274,3586.98654568456,16738.6316770656,11798.0989194921,0.969836619305704
"87199",369504.63432636,-2516.72051020284,14108.0862857072,-8100.695714282,-52563.2364693632,167250.409265245,54211.177265282,NA,NA,1
"2725",-11185.8142852834,345.409640991095,2903.04824818031,305.720237555446,61.7673365785823,25047.1752166704,-4840.75443492262,-8018.64861697085,-6073.50264907652,0.846264204214797
"5450",-24803.6094778514,501.832514877925,-4129.68752362162,627.659596972497,161.413746857759,18983.8564315136,-9580.73844056889,-7124.50572147966,-3470.73630288685,0.988956769130718
"10901",-29135.3662687006,520.953367198624,-5740.53794375611,814.591625647763,-271.337617665557,16264.6084882655,-11779.8443715413,-9000.22622112429,-2515.36158546951,0.994786533608052
"21802",-29200.3042531665,522.129670373554,-5833.29574804394,816.094205649,-261.780329229861,16194.7670059517,-11817.509949184,-9029.53899478653,-2444.27592377034,0.994683501249537
"43604",-1883.38352265688,233.728918983377,-231.587387249488,-5.07431495390358,269.892683586659,NA,-429.325882533007,-830.135070231013,-284.619192681452,1
