names.node_leaves.x..,X.Intercept.,age,sexmale,bmi,children,smokeryes,regionnorthwest,regionsoutheast,regionsouthwest,,,
2755860,-4618.953897,282.0041034,NA,NA,NA,NA,NA,NA,NA,,,
86121,-12241.6315,175.6553139,5184.671118,676.6695579,216.4824733,20448.89834,-9369.588095,-14870.03389,-9443.074405,,,
172242,-2039.612224,252.8768153,-829.394691,-34.15726971,587.0876278,NA,NA,NA,NA,,,
344485,-6206.437318,192.0630274,1211.302364,127.4974105,NA,NA,NA,NA,NA,,,
688970,-2961.883516,242.1185258,NA,NA,NA,NA,NA,NA,NA,,,
688971,-9916.535,587.305,NA,NA,NA,NA,NA,NA,NA,,,
172243,21250.80353,-59.86461438,3724.619058,242.937216,-2339.804724,16934.30208,-17045.24468,-19581.45774,-14346.69673,,,
344486,2081786,-180950.3521,-1961392.533,264790.0013,NA,NA,NA,NA,NA,,,
688972,-287819.7219,5197.018804,91259.55733,NA,NA,NA,NA,NA,NA,,,
1377944,-196560.1646,5197.018804,NA,NA,NA,NA,NA,NA,NA,,,
344487,-8078.501618,89.59134551,672.7079558,549.4476688,-1336.287705,20474.73948,NA,-6251.293066,887.6547448,,,
688974,-3290.953205,263.7136421,531.8737454,-32.51187864,531.6860501,12089.98271,NA,NA,NA,,,
1377948,-37094.67694,638.8847627,6903.100859,124.710173,8049.06192,NA,NA,NA,NA,,,
2755896,18008.47892,-347.7702435,13525.4784,NA,NA,NA,NA,NA,NA,,,
5511792,31533.95732,-347.7702435,NA,NA,NA,NA,NA,NA,NA,,,
2755897,-2312.718932,243.9594816,NA,NA,NA,NA,NA,NA,NA,,,
688975,131008.1645,-5064.6605,NA,NA,NA,NA,NA,NA,NA,,,
43061,-168116.0366,984.3783253,-69136.56757,5130.973964,28716.49374,NA,NA,NA,NA,,,
86123,40637.97423,-14.71026673,16513.36937,-1295.911716,NA,NA,NA,NA,NA,,,
172247,-1455.00545,186.7451,-757.01045,NA,NA,NA,NA,NA,NA,,,
344495,-4158.6142,294.88945,NA,NA,NA,NA,NA,NA,NA,,,
21531,-4914.114284,194.9730012,-1890.193583,362.3005677,100.1931309,30163.33787,-5864.175797,-6784.375467,-3284.01943,,,
43062,-17403.86554,203.2799165,-5608.66636,582.4340901,2291.233784,19355.65655,-375.8023754,-2389.238421,9400.832717,,,
86124,-824.829559,229.0008966,-3585.809031,136.7812007,547.9871998,13911.32341,-4102.457588,-4744.931888,-2218.5267,,,
172248,-597.0449058,174.855771,-3470.840609,163.595741,2388.362465,NA,-3390.799671,-6275.365545,-1429.797504,,,
344496,-22733.89646,973.9179763,-4197.361805,NA,NA,NA,NA,NA,NA,,,
688992,-22733.89646,973.9179763,NA,NA,NA,NA,NA,NA,NA,,,
344497,271.6711542,241.1154546,-1793.898057,-37.22596672,978.0881354,NA,-1022.039706,-1495.449543,NA,,,
688994,-3164.004089,266.5536605,NA,NA,NA,NA,NA,NA,NA,,,
688995,-623.2840143,171.4517286,-4711.003892,106.8083201,877.9585857,NA,NA,NA,NA,,,
1377990,-8782.327429,362.1590643,NA,NA,NA,NA,NA,NA,NA,,,
1377991,7206.176531,126.0255406,-7170.634063,NA,NA,NA,NA,NA,NA,,,
2755983,35.54246875,126.0255406,NA,NA,NA,NA,NA,NA,NA,,,
172249,46916.79386,538.2495839,2905.289859,-2114.302094,NA,NA,NA,NA,NA,,,
344499,-9481.894142,641.722247,-7606.315383,NA,NA,NA,NA,NA,NA,,,
688999,-9481.894142,641.722247,NA,NA,NA,NA,NA,NA,NA,,,
86125,-52995.51391,-1013.864234,-21471.13904,4161.469363,NA,NA,NA,NA,NA,,,
172250,-135557.0232,6601.6247,NA,NA,NA,NA,NA,NA,NA,,,
172251,-435532.3244,9097.9956,NA,NA,NA,NA,NA,NA,NA,,,
43063,15226.23863,81.9313442,153.332391,-216.9163294,263.3415905,40241.06182,-3497.559771,-7398.170841,-2650.946213,,,
86126,20412.23907,110.0418889,2588.223204,-500.8305188,999.0393406,37318.24272,-1604.290491,-5455.903647,1863.907317,,,
172252,24643.66871,151.0618646,4249.221667,-550.8273903,307.3531003,34634.56571,-6191.340554,-8095.731156,-1933.200175,,,
344504,96406.98676,-395.6373786,18721.30554,-2293.32774,-6266.481108,36421.9297,28485.39064,NA,NA,,,
689008,-1133400.517,-1943.386297,NA,39186.64848,-35209.46219,NA,NA,NA,NA,,,
1378017,-993148.0984,816.5002874,NA,30823.3558,NA,NA,NA,NA,NA,,,
2756035,-216707.7659,10988.2077,NA,NA,NA,NA,NA,NA,NA,,,
689009,40065.64742,-599.1685364,48475.29415,NA,NA,NA,NA,NA,NA,,,
1378019,-2350.234966,915.6844059,NA,NA,NA,NA,NA,NA,NA,,,
344505,35930.99594,310.104,21688.52052,185.8426316,-11346.7006,-1744.960339,-46084.14894,-34876.79397,NA,,,
689010,-10153.153,310.104,-22650.66808,185.8426316,32992.488,NA,NA,NA,NA,,,
1378021,6670.211986,-1185.306221,-49661.5152,3137.310173,NA,NA,NA,NA,NA,,,
2756043,-510958.5151,9171.738988,303446.6664,NA,NA,NA,NA,NA,NA,,,
5512086,-10681.57858,970.4777332,NA,NA,NA,NA,NA,NA,NA,,,
689011,-24215.58138,1468.612582,-21251.4792,NA,NA,NA,NA,NA,NA,,,
1378023,-45467.06058,1468.612582,NA,NA,NA,NA,NA,NA,NA,,,
172253,2875.598304,173.3083263,-132.4044897,-32.60846608,-1293.589971,NA,NA,-1734.362036,NA,,,
344506,-1087.106231,263.0037932,-47.20315882,-70.05960052,-293.2701702,NA,NA,NA,NA,,,
689013,-1087.106231,263.0037932,-340.473329,-70.05960052,NA,NA,NA,NA,NA,,,
1378026,6325.9001,95.21105,-5615.61095,NA,NA,NA,NA,NA,NA,,,
2756053,-4905.3218,288.8528069,NA,NA,NA,NA,NA,NA,NA,,,
86127,412663.7022,-8271.37008,-20523.49349,-2564.120099,NA,NA,NA,NA,NA,,,
172254,-3208.64885,254.32925,NA,NA,NA,NA,NA,NA,NA,,,
172255,239955.9684,-5851.125609,NA,NA,NA,NA,NA,NA,NA,,,
5383,-61148.12146,379.2310946,12067.87738,1608.537313,-1480.232351,35241.51312,-471.130811,9679.359966,-312.0295111,,,
10766,-13483.47386,300.1673023,1889.892349,248.3667442,-10143.5757,36609.59268,NA,11167.2663,NA,,,
21532,49200.83115,-82.98859624,-17689.37407,-961.5992513,NA,NA,NA,NA,NA,,,
43064,-616.4207333,221.5178333,-2129.095517,NA,NA,NA,NA,NA,NA,,,
86128,-2745.51625,221.5178333,NA,NA,NA,NA,NA,NA,NA,,,
21533,277397.9919,-2147.565627,NA,-6146.368481,NA,NA,NA,NA,NA,,,
43066,-3716.414478,259.7620278,NA,NA,NA,NA,NA,NA,NA,,,
10767,-98045.13017,158.7877518,9943.880279,3369.521855,-2969.552348,41249.99062,NA,NA,NA,,,
21535,-259402.5179,-97.78249213,-83093.54929,13487.78499,-12650.56197,NA,NA,NA,NA,,,
43070,-399860.9478,589.7953516,NA,14358.1367,NA,NA,NA,NA,NA,,,
86140,-124323.1767,4153.689996,NA,NA,NA,NA,NA,NA,NA,,,
43071,95800.05215,-2567.80589,NA,NA,NA,NA,NA,NA,NA,,,
673,-18763.82985,232.4290081,-156.8083102,666.2374776,-186.0290183,24454.3069,3495.360566,-2941.272892,-3594.533094,,,
1346,-18801.49092,229.9424972,-63.29109699,669.2759565,-219.8068094,24469.97748,3541.537916,-2966.716693,-3695.418433,,,
2692,-8402.448792,216.8418324,-6854.27856,641.0404422,-871.4054036,36232.80699,-9071.206428,-9967.541183,-9372.840738,,,
5384,-48506.44305,-31.14244032,6391.845001,1868.664693,9289.791327,21739.00075,1516.398002,-16188.56285,NA,,,
10768,283476.096,-6269.3515,99329.6349,NA,NA,NA,NA,NA,NA,,,
21536,-7890.83304,352.62416,NA,NA,NA,NA,NA,NA,NA,,,
10769,2638.932061,1468.885815,-7894.024744,-820.1779993,-17300.59893,NA,NA,NA,NA,,,
21538,-21186.36115,991.22128,212.55711,NA,NA,NA,NA,NA,NA,,,
43077,-20778.2515,982.7189956,NA,NA,NA,NA,NA,NA,NA,,,
21539,-2803.776623,250.5222846,NA,NA,NA,NA,NA,NA,NA,,,
5385,-11543.12526,213.6600602,-1673.396841,320.7944898,337.1727367,33247.78511,NA,NA,NA,,,
10770,-291397.3705,-1386.951216,-55813.37124,11553.15432,-4324.256595,NA,NA,NA,NA,,,
21540,-165404.5156,-1044.071106,-20788.59306,6792.504862,NA,NA,NA,NA,NA,,,
43080,-3472.817139,255.8408472,NA,NA,NA,NA,NA,NA,NA,,,
43081,81154.5905,-1397.10495,NA,NA,NA,NA,NA,NA,NA,,,
2693,-20412.30482,224.2018994,263.3942241,704.7372704,-748.8156646,23626.22766,7456.452671,-2263.73041,-2778.223633,,,
5386,-8568.38037,420.3148175,-6713.550417,453.2500173,-1167.569354,25148.81925,8098.003742,-7411.20789,-12148.48202,,,
10772,-26569.93505,338.0484639,-1895.003706,845.3436282,-2036.366117,14617.52379,NA,-4730.482261,507.1403095,,,
21544,-2724.131291,525.6160599,6115.518978,-390.8859567,NA,NA,NA,NA,NA,,,
43088,-33843.53991,1306.953656,NA,NA,NA,NA,NA,NA,NA,,,
43089,-3239.504214,275.0961786,NA,NA,NA,NA,NA,NA,NA,,,
21545,21478.88096,158.0598216,-1128.063417,-779.9471327,NA,NA,NA,NA,NA,,,
43091,-5208.53617,286.9206522,-87.34265652,NA,NA,NA,NA,NA,NA,,,
86183,-5101.037515,283.5613192,NA,NA,NA,NA,NA,NA,NA,,,
10773,9082.400733,482.1811613,-12804.05772,115.9055727,-5465.796554,25173.66424,6534.312869,-9038.491666,-17836.9172,,,
21546,-48934.82858,40.82008874,NA,1878.983117,-7341.108401,29551.65609,26909.92458,NA,NA,,,
43092,193058.4316,-547.3632108,NA,-6739.087206,-20464.27499,117182.3496,NA,NA,NA,,,
86185,-78671.2777,655.8808832,NA,2467.065005,9077.346845,NA,NA,NA,NA,,,
172370,-35453.42192,2013.532619,NA,NA,NA,NA,NA,NA,NA,,,
172371,-23469.1939,1099.350861,NA,NA,NA,NA,NA,NA,NA,,,
21547,-184687.5789,-415.547161,39325.30509,4223.149762,NA,52574.2675,NA,NA,NA,,,
43094,352619.8182,-17434.8407,-5059.9989,NA,NA,NA,NA,NA,NA,,,
86189,443699.7984,-22494.8396,NA,NA,NA,NA,NA,NA,NA,,,
43095,-4261.561363,275.9936125,NA,NA,NA,NA,NA,NA,NA,,,
5387,-23126.41205,126.7807621,-2270.853873,784.1699309,1551.04415,21354.90762,2622.490503,3433.470063,4487.502292,,,
10774,-28585.25893,362.6619916,7708.922653,747.3876866,-2261.94529,22563.66969,5784.034399,1124.629116,1632.689423,,,
21548,-69659.2897,334.9527645,19867.84069,2048.053351,NA,NA,NA,NA,NA,,,
43096,-5174.867048,307.1577548,34527.51399,NA,NA,NA,NA,NA,NA,,,
86193,-94370.94486,3184.450588,NA,NA,NA,NA,NA,NA,NA,,,
21549,-926100.1434,6736.615707,316498.6888,26798.75585,-134893.5879,388829.8372,270245.6069,NA,NA,,,
43098,-35004.44047,133.5324409,7916.734443,1155.714042,-556.1025762,27006.51724,NA,NA,NA,,,
86197,19602.71793,302.0270529,-6848.978684,-758.2843444,1203.991514,NA,NA,NA,NA,,,
172395,17868.97015,398.3463741,-5644.98717,-758.2843444,NA,NA,NA,NA,NA,,,
344791,-2761.065382,275.807624,-492.44505,NA,NA,NA,NA,NA,NA,,,
689582,-2406.504946,256.109822,NA,NA,NA,NA,NA,NA,NA,,,
10775,53953.66344,-563.3073289,8686.855469,-1598.003405,-6233.536704,NA,NA,21808.85869,41222.07515,,,
21551,-79519.67026,1067.854414,3873.921438,2429.556453,-58571.67706,NA,NA,-10532.44697,NA,,,
43102,56644.84082,-1133.259062,39889.91898,-730.9192105,NA,NA,NA,NA,NA,,,
86204,35551.2818,-1337.147053,45403.35799,NA,NA,NA,NA,NA,NA,,,
43103,-80925.6597,3234.7106,NA,NA,NA,NA,NA,NA,NA,,,
337,-8636.709935,423.9027698,5127.708035,-104.6804335,3649.210285,23843.9898,-4386.419699,-3255.843305,-1278.56178,,,
674,-8776.865678,439.8354752,5394.67454,-122.5968059,3621.09953,23783.09774,-4026.959754,-3273.858509,-1472.04969,,,
1348,-11560.49406,474.0380102,9178.172112,-192.5779549,7031.067502,22563.36313,2436.434174,-3594.240646,-2061.513216,,,
2696,49049.42339,134.9317238,38547.74163,-2041.074263,17916.92819,23663.92724,NA,-18951.48669,NA,,,
5392,-309.3777043,172.8131391,-1076.1235,NA,NA,NA,NA,NA,NA,,,
10785,532.8059043,126.0251609,NA,NA,NA,NA,NA,NA,NA,,,
5393,-95425.07974,273.3172632,-33457.10566,3785.685291,NA,NA,NA,NA,NA,,,
10786,-39326.48111,1701.752453,NA,NA,NA,NA,NA,NA,NA,,,
10787,367431.7323,-15191.20715,NA,NA,NA,NA,NA,NA,NA,,,
2697,-37998.57242,558.2712551,18084.51397,501.1858787,11684.8523,38800.40647,NA,-15149.93468,-18995.25521,,,
5394,-15191.18255,938.66015,NA,NA,NA,NA,NA,NA,NA,,,
5395,-74882.48954,546.3662379,23586.46343,867.4940982,17130.93975,41515.66614,NA,NA,NA,,,
10790,-138339.866,3909.557433,-77051.71008,NA,NA,NA,NA,NA,NA,,,
21580,-2582.091095,240.428381,NA,NA,NA,NA,NA,NA,NA,,,
10791,-62669.1759,1444.37482,38390.78284,NA,NA,NA,NA,NA,NA,,,
21582,211550.7015,-4040.022729,NA,NA,NA,NA,NA,NA,NA,,,
1349,-6883.936779,328.9602444,-432.0492225,1.013413292,521.4309299,15269.70628,NA,-714.9985728,16777.24817,,,
2698,-6883.936779,328.9602444,16345.19895,1.013413292,521.4309299,32046.95444,NA,-17492.24674,NA,,,
5396,21303.55948,-135.6289292,-4992.007153,-42.9817736,-7372.405478,NA,NA,NA,NA,,,
10793,-5021.99898,298.2715966,-1401.028323,-1.892708653,NA,NA,NA,NA,NA,,,
21586,-5076.015215,298.2821735,-1415.402888,NA,NA,NA,NA,NA,NA,,,
43172,2177.924588,121.3568125,NA,NA,NA,NA,NA,NA,NA,,,
5397,-97738.5182,2266.087081,NA,NA,NA,NA,NA,NA,NA,,,
169,-4450.979154,284.9261359,NA,NA,NA,NA,NA,NA,NA,,,
85,-12494.37134,230.0819123,-411.4750619,379.8056389,1084.171957,23850.99519,-2326.405108,-1962.389959,243.4272169,,,
170,-10800.77913,210.7298112,-198.3996227,327.5759853,1197.570615,24348.00954,-2396.894593,-1405.195687,193.0138693,,,
340,-10351.94938,197.5275892,103.2191399,330.2177534,1080.700328,24234.06743,-2317.239572,-1880.217616,251.0495065,,,
680,-8031.053636,138.4223679,-1247.250339,375.7292994,2006.62966,23440.76728,-3779.455662,-2220.766802,-1866.875499,,,
1360,-16452.18799,630.9040805,569.0327652,-398.0633407,5056.696406,13285.5597,-1054.09946,18235.10848,2705.85073,,,
2721,-16350.17521,973.8592469,1875.320597,-791.2603468,3617.158478,114.3337669,3439.268549,23643.97018,NA,,,
5442,-5085.32156,146.9583965,-2444.193615,270.3630528,NA,NA,NA,NA,NA,,,
10884,1937.223555,85.721165,830.44368,NA,NA,NA,NA,NA,NA,,,
21768,-1488.356625,189.526625,NA,NA,NA,NA,NA,NA,NA,,,
5443,11486.15931,301.8513183,10995.08766,-497.3063024,NA,NA,NA,NA,NA,,,
10886,-3279.987761,257.8958581,14947.14876,NA,NA,NA,NA,NA,NA,,,
21772,-155740.9051,3247.32561,NA,NA,NA,NA,NA,NA,NA,,,
1361,-7557.145322,133.9893481,-1255.848856,362.6403113,2189.645634,23650.45171,-3447.510354,-2223.325382,-2055.494495,,,
2722,-7563.463277,123.9083502,-1115.245119,369.9720584,2193.641399,23518.29987,-3306.907725,-1906.573356,-1972.236806,,,
5444,-7318.19357,101.7784242,-1623.270522,407.0356328,2409.797011,23641.42701,-4073.928702,-3384.425755,-2689.355633,,,
10888,-3406.377971,107.0268125,-1071.69745,286.566872,2421.67227,24154.39348,-4352.017857,-4658.196884,-3313.758855,,,
21776,6860.690427,180.8777828,-431.7523049,-75.15274654,860.058533,21763.02025,-5096.826438,-6957.88257,-2885.662578,,,
43552,-1510.958538,443.0403455,3422.023774,-359.7720019,219.6771278,16473.93666,314.5671571,-1840.085923,13321.35566,,,
87104,-16527.20481,196.9845599,-3498.007888,359.1070661,3103.782559,19948.6515,NA,NA,NA,,,
174208,-16527.20481,196.9845599,-3498.007888,359.1070661,3103.782559,NA,NA,NA,NA,,,
348416,-739.3994823,226.0733701,630.5207442,-44.36189014,NA,NA,NA,NA,NA,,,
696833,-1162.73135,196.6239,832.86215,NA,NA,NA,NA,NA,NA,,,
1393666,-329.8692,196.6239,NA,NA,NA,NA,NA,NA,NA,,,
87105,-52425.63619,-1.563707523,1297.595327,1934.162777,1331.028018,22391.28805,NA,NA,NA,,,
174210,-97676.77783,-823.4737662,-36925.0631,5774.863985,NA,NA,NA,NA,NA,,,
348421,286836.7658,-6321.14428,-100656.462,NA,NA,NA,NA,NA,NA,,,
696842,51971.68767,-729.1186111,NA,NA,NA,NA,NA,NA,NA,,,
174211,-7033.564521,338.3450105,NA,NA,NA,NA,NA,NA,NA,,,
43553,5943.261223,368.8710443,-2700.082894,-112.1640919,792.4827892,29145.77907,-9937.501035,-9963.441243,-10167.78125,,,
87106,-1505.034595,419.3676123,-2610.643437,89.27125347,1352.647605,30827.82867,-11804.75964,-11475.76601,-11485.38398,,,
174212,-13066.07646,275.1970129,16765.90616,289.7869747,3911.176334,NA,NA,NA,NA,,,
348424,-2234.173712,246.961359,NA,NA,NA,NA,NA,NA,NA,,,
348425,-17025.83524,668.2149653,21682.4312,NA,NA,NA,NA,NA,NA,,,
696850,4656.595959,668.2149653,NA,NA,NA,NA,NA,NA,NA,,,
174213,-126891.7309,104.8059867,-21659.45423,4859.706784,12582.31214,7878.149329,NA,-28280.25449,-16389.18532,,,
348426,-277.2810524,291.5761465,-196.5005967,-151.7510488,NA,NA,NA,NA,NA,,,
696852,-1948.0601,255.91465,-2164.7117,NA,NA,NA,NA,NA,NA,,,
1393704,-38748.159,1338.2705,NA,NA,NA,NA,NA,NA,NA,,,
348427,11413871.99,3671.630286,136416.4123,-380495.3176,NA,NA,NA,NA,NA,,,
696854,26521.24618,-287.5777486,-16604.40736,NA,NA,NA,NA,NA,NA,,,
1393708,69218.29367,-2659.635943,NA,NA,NA,NA,NA,NA,NA,,,
87107,-2138.87965,224.0115,NA,NA,NA,NA,NA,NA,NA,,,
21777,-12716.58666,149.9456884,-2497.862111,606.8469476,2324.611782,23033.96379,-3949.693399,-575.1159963,-3802.974337,,,
43554,-11461.24468,167.7183154,-713.2403735,486.0495549,2764.598438,23383.41076,-3886.607049,3297.461649,-3986.764636,,,
87108,-37670.30396,-62.29408295,6613.914595,1089.738814,1326.662516,34784.20567,NA,NA,NA,,,
174216,-2886.098293,-62.29408295,-28170.29107,1089.738814,1326.662516,NA,NA,NA,NA,,,
348432,99926.9625,-3543.193278,NA,NA,NA,NA,NA,NA,NA,,,
348433,49972.52227,-714.4708565,-33442.32229,NA,NA,NA,NA,NA,NA,,,
696866,367674.584,-17435.632,NA,NA,NA,NA,NA,NA,NA,,,
87109,-36403.54835,546.4626639,-10273.04607,1467.236638,6414.160137,21881.99237,-24622.49895,NA,-19151.41666,,,
174218,-5914.603458,314.8584115,34864.9927,NA,NA,NA,NA,NA,NA,,,
348437,45041.92433,-579.1157603,NA,NA,NA,NA,NA,NA,NA,,,
174219,44196.0108,-54.53584297,44185.10541,-2251.959636,-12374.16237,NA,37848.02246,NA,NA,,,
348439,-3809.401399,266.2050765,-1193.79504,5.106093596,516.0588061,NA,NA,NA,NA,,,
696879,-4417.7916,285.8200794,-1128.698783,8.528309865,NA,NA,NA,NA,NA,,,
1393758,-4342.022684,288.380278,-1085.154938,NA,NA,NA,NA,NA,NA,,,
2787516,-18720.32561,559.6690125,NA,NA,NA,NA,NA,NA,NA,,,
43555,-32012.71003,659.7292966,-12495.64488,989.6952882,NA,NA,NA,NA,NA,,,
87111,-3216.425961,261.1020278,-634.14685,NA,NA,NA,NA,NA,NA,,,
174223,-3850.572811,261.1020278,NA,NA,NA,NA,NA,NA,NA,,,
10889,-25388.77412,72.245807,2970.389908,883.7298103,3125.197612,16229.02385,-8389.125873,NA,NA,,,
21778,-1902.070511,253.4547111,-1318.213722,NA,NA,NA,NA,NA,NA,,,
43557,10620.95985,-405.65215,NA,NA,NA,NA,NA,NA,NA,,,
21779,7257.496212,-653.9395675,4229.929663,1031.473406,NA,NA,NA,NA,NA,,,
43558,22190.3161,-210.8544696,63.22556957,NA,NA,NA,NA,NA,NA,,,
87116,22253.54167,-210.8544696,NA,NA,NA,NA,NA,NA,NA,,,
5445,-5442.975237,262.4259952,487.4564247,34.06879865,1456.877492,NA,-754.6236911,6164.623932,-1013.734096,,,
10891,-5318.95262,255.6355561,707.2573569,32.64653389,1489.720746,NA,-753.7900248,6357.06915,-967.2223744,,,
21782,-116775.2532,1658.452133,-13067.22432,1709.767144,NA,NA,NA,NA,NA,,,
43564,-12464.06949,456.48583,NA,NA,NA,NA,NA,NA,NA,,,
43565,-285133.3956,5786.22462,NA,NA,NA,NA,NA,NA,NA,,,
21783,-2859.937908,247.6569718,114.7391471,1.62389611,371.7420767,NA,-104.5057761,-716.4776589,-829.6686614,,,
43566,-1819.338389,275.1960877,-841.188548,-41.67952298,161.0729253,NA,133.469858,-1598.54645,-841.7313909,,,
87132,11040.85424,-61.03819,-8247.37042,NA,NA,NA,NA,NA,NA,,,
174264,11040.85424,-61.03819,NA,NA,NA,NA,NA,NA,NA,,,
87133,-6451.562322,429.8572735,-5035.644057,-46.88846984,80.15292921,NA,2062.469492,NA,NA,,,
174266,2956.292852,345.1941455,NA,-320.4856518,NA,NA,NA,NA,NA,,,
348533,14092.52828,-95.15314,NA,NA,NA,NA,NA,NA,NA,,,
174267,-4135.71885,360.25425,-4881.91465,NA,NA,NA,NA,NA,NA,,,
348535,-1485.536611,220.7709743,NA,NA,NA,NA,NA,NA,NA,,,
43567,-4255.968316,270.1381921,NA,NA,NA,NA,NA,NA,NA,,,
2723,-4040.167643,287.6210357,NA,NA,NA,NA,NA,NA,NA,,,
681,-14096.26449,229.9245518,953.0601573,352.2312714,837.039604,24305.24031,-802.3797597,-924.2314237,2169.217086,,,
1362,-12643.56857,229.6842173,1087.700668,310.0734844,897.4628815,24624.61178,-1338.154301,-959.509378,1586.876341,,,
2724,-12028.12975,307.9904241,-325.1029676,233.1755979,576.727609,21599.40148,-781.599112,-783.6106994,-271.1693763,,,
5448,-11622.66944,306.6362022,208.7554191,226.036189,791.0835833,18678.85705,-1255.482267,-1855.629522,-587.6560841,,,
10896,-3373.045837,252.3928213,-508.5064909,17.02244375,479.5723443,14945.35712,-411.5830983,-816.1620569,-775.0226899,,,
21792,-4859.946431,263.8544686,-527.962525,34.41623756,524.5444386,15309.44249,NA,-265.7357246,-404.7465667,,,
43585,-4803.020877,266.3251167,-293.6216667,34.59669456,520.232113,15748.05348,NA,-635.0747361,-702.9061966,,,
87170,-4943.774306,299.8157647,710.5532412,NA,NA,NA,NA,NA,NA,,,
174340,-3249.378115,245.1578231,NA,NA,NA,NA,NA,NA,NA,,,
87171,-6711.411476,308.0785182,-186.4183792,6.960747431,976.8197779,16471.46247,NA,NA,NA,,,
174342,1915.4745,69.007125,NA,NA,NA,NA,NA,NA,NA,,,
174343,53257.14295,-227.9054537,10653.51293,-1177.860144,NA,NA,NA,NA,NA,,,
348686,55347.66646,-1913.119943,NA,NA,NA,NA,NA,NA,NA,,,
348687,-5622.6932,289.5878375,NA,NA,NA,NA,NA,NA,NA,,,
21793,-2701.457322,253.1338522,-551.8676576,-1.333747719,467.8626077,NA,-538.95563,-1012.133902,-880.6885628,,,
43586,-1857.228161,279.8519835,-1066.969175,-38.6471314,183.8185527,NA,-302.3661545,-1724.390102,-1230.414221,,,
87172,17453.13569,-147.2865274,6383.36907,-342.2504283,2126.445954,NA,NA,NA,NA,,,
