names.node_leaves.x..,X.Intercept.,age,sexmale,bmi,children,smokeryes,regionnorthwest,regionsoutheast,regionsouthwest,,,
174344,-3854.724118,315.3477036,-1614.327271,NA,NA,NA,NA,NA,NA,,,
348689,-3854.724118,315.3477036,NA,NA,NA,NA,NA,NA,NA,,,
174345,-2509.617,202.1273333,NA,NA,NA,NA,NA,NA,NA,,,
87173,21.99011776,273.0971922,-2049.067852,-109.3008923,-46.19304335,NA,325.5052512,-878.1440574,NA,,,
174346,-2620.925916,267.6332842,NA,NA,NA,NA,NA,NA,NA,,,
174347,-132.148945,289.6774593,-1453.075439,-145.1889162,143.1162828,NA,NA,NA,NA,,,
348694,-3061.19014,222.60018,-311.60018,NA,NA,NA,NA,NA,NA,,,
697389,-3906.962057,244.8573357,NA,NA,NA,NA,NA,NA,NA,,,
348695,-3120.543,272.4206,NA,NA,NA,NA,NA,NA,NA,,,
43587,-4145.747103,238.7835745,-1086.122403,76.63232581,603.2659635,NA,-966.7680144,-741.047098,-1063.281866,,,
87174,-9184.161306,273.3237217,-1734.987826,196.5092409,622.0174835,NA,-380.1918683,521.2204919,NA,,,
174348,-47540.8116,1273.992833,NA,NA,NA,NA,NA,NA,NA,,,
174349,2695.140139,265.9130053,1592.704299,-235.8252862,322.5831922,NA,NA,NA,NA,,,
348698,7108.437371,325.12055,3213.153027,-446.742748,NA,NA,NA,NA,NA,,,
697396,-2458.443214,199.7134786,NA,NA,NA,NA,NA,NA,NA,,,
697397,-6660.436912,400.6726324,NA,NA,NA,NA,NA,NA,NA,,,
87175,36.79745966,255.5000759,-576.6061432,-119.2361714,-8.659821316,NA,NA,27.58200299,NA,,,
174351,24.48469041,252.9635724,-620.569668,-114.6713781,19.28584355,NA,NA,NA,NA,,,
348702,152.1341287,252.9910033,-600.3648911,-118.9819394,NA,NA,NA,NA,NA,,,
697405,-448.2307624,252.9910033,NA,-118.9819394,NA,NA,NA,NA,NA,,,
1394810,-9675.280167,429.6791833,NA,NA,NA,NA,NA,NA,NA,,,
10897,-21135.17846,310.4941297,2279.722532,575.7287818,264.1293465,22674.01786,-6232.05658,-6660.302383,1144.259634,,,
21794,-35540.49748,698.7716349,-7463.332765,696.3536123,2390.581814,20963.5393,-8565.371607,-4761.313388,-4605.188648,,,
43588,57629.0141,-359.2882625,NA,-954.6745568,3088.230226,NA,NA,NA,NA,,,
87177,94424.498,-913.0816298,NA,-1082.093221,NA,NA,NA,NA,NA,,,
174354,28067.83649,-244.8890662,NA,NA,NA,NA,NA,NA,NA,,,
43589,16301.65443,-336.1821209,32806.28186,-199.8981487,13611.27006,-8373.845518,NA,-11486.71229,NA,,,
87178,-3018.17391,248.9866104,37715.91433,NA,NA,NA,NA,NA,NA,,,
174357,-47918.07192,2044.982531,NA,NA,NA,NA,NA,NA,NA,,,
87179,4367.811711,69.37664095,16499.51463,-84.58683831,NA,NA,NA,NA,NA,,,
174359,-378.7787214,144.2359929,15578.36396,NA,NA,NA,NA,NA,NA,,,
348718,-378.7787214,144.2359929,NA,NA,NA,NA,NA,NA,NA,,,
21795,81776.56458,-771.8830508,-40835.75043,-1609.016116,9235.078395,50639.97268,NA,NA,NA,,,
43590,-26630.64754,662.6666785,3615.549671,101.9147542,NA,NA,NA,NA,NA,,,
87180,-9035.691167,415.9274167,NA,NA,NA,NA,NA,NA,NA,,,
87181,-38876.7244,943.9514,NA,NA,NA,NA,NA,NA,NA,,,
43591,-15461.5934,832.7889286,NA,NA,NA,NA,NA,NA,NA,,,
5449,-5200.600612,226.474064,-1164.036115,180.5000303,-309.1713727,26948.52741,-3943.452721,-245.3230978,-2049.730222,,,
10898,-14468.53803,273.069912,-1725.056236,351.2843972,420.1339748,32286.90867,NA,NA,NA,,,
21796,-147180.6263,277.470472,-10064.11742,5631.95639,-12279.88217,NA,NA,NA,NA,,,
43592,-1283.0466,202.5009,2132.6653,NA,NA,NA,NA,NA,NA,,,
87184,-1283.0466,202.5009,NA,NA,NA,NA,NA,NA,NA,,,
43593,84211.2158,-1263.94555,NA,NA,NA,NA,NA,NA,NA,,,
10899,-4596.25773,221.5126143,-2554.578368,220.8478346,-914.8850104,24765.20028,-4263.866683,-1758.215679,-2461.740378,,,
21799,-662.0215679,147.259337,-4067.760533,263.8134111,-1287.375584,26013.14742,-6821.0721,-3946.733074,-1542.363682,,,
43598,257147.9901,-47.90268919,-56532.45187,-8332.822034,NA,NA,NA,NA,NA,,,
87197,-13076.50047,800.2595536,-3776.760368,NA,NA,NA,NA,NA,NA,,,
174394,1275.18893,44.90748,NA,NA,NA,NA,NA,NA,NA,,,
43599,-5036.945342,325.7586869,304.5693129,-91.87785295,1399.255034,33335.16067,1025.401581,1442.960317,-674.2622742,,,
87198,23029.44413,657.0941026,20333.22612,-1540.121978,NA,NA,NA,NA,NA,,,
174396,-7809.631662,373.1049439,-1675.816995,NA,NA,NA,NA,NA,NA,,,
348793,-7809.631662,373.1049439,NA,NA,NA,NA,NA,NA,NA,,,
87199,-13544.4215,576.590982,-6813.447809,-10.46463674,1705.098005,16270.99899,NA,10353.07671,NA,,,
174398,1649.831102,228.7398366,NA,-119.680067,NA,NA,NA,NA,NA,,,
348796,-2665.561868,243.9507871,NA,NA,NA,NA,NA,NA,NA,,,
174399,-14347.97342,1250.79731,-33428.38173,-284.7180585,NA,NA,NA,NA,NA,,,
348798,-19311.66725,550.8654167,NA,NA,NA,NA,NA,NA,NA,,,
348799,-24252.60288,1248.661925,NA,NA,NA,NA,NA,NA,NA,,,
2725,-17743.59135,43.51138889,1378.979446,529.4857097,2480.452027,27480.97981,4576.624805,3742.683136,7184.235083,,,
5450,35935.03029,366.2891527,-14338.4976,-1242.361622,6679.303387,16725.16717,NA,22099.91638,-3007.078392,,,
10901,28848.58366,573.9093882,-12539.85229,-1217.253417,6470.365156,15405.95894,NA,9532.280491,-7466.018869,,,
21802,16133.56192,444.625183,-5914.216142,-715.1256962,4398.525237,13979.67331,NA,2974.851212,-6347.76161,,,
43604,-110756.2875,-307.5357256,43586.62878,3902.148483,-9887.577821,2949.459813,NA,-61872.29787,3177.606019,,,
87208,-4584.806279,285.5586759,NA,NA,NA,NA,NA,NA,NA,,,
87209,-70346.84663,-72.37717091,27902.33864,2427.398174,-5080.853607,6600.58892,NA,NA,NA,,,
174419,-171926.6851,-363.9934556,62885.33541,5938.747119,-16203.61171,NA,NA,NA,NA,,,
348838,-65825.91944,-254.8484286,34457.48067,2398.908405,NA,NA,NA,NA,NA,,,
697677,30479.59121,-1400.993556,60336.37146,NA,NA,NA,NA,NA,NA,,,
1395355,90815.96267,-1400.993556,NA,NA,NA,NA,NA,NA,NA,,,
43605,-681.0361,198.376425,3353.390325,NA,NA,NA,NA,NA,NA,,,
87210,-7387.81675,358.0616786,NA,NA,NA,NA,NA,NA,NA,,,
5451,-39679.43157,138.6294877,2720.670373,815.384004,5684.23665,28325.62911,11405.0094,4111.436851,15546.57666,,,
10902,-36582.83951,149.0086004,3447.613003,662.6640354,5550.205267,28881.80006,10873.50089,5342.392023,16420.42091,,,
21804,-45007.73719,134.8351513,1267.900501,1007.419353,5778.386694,28792.71178,12946.47953,3868.052098,14770.71091,,,
43608,64183.65299,-120.2013503,3789.311832,-1759.654183,1895.658146,48742.98625,NA,NA,NA,,,
87217,-159922.5226,1292.27926,-11555.48056,3972.399173,-4145.241667,NA,NA,NA,NA,,,
174434,1988507.73,-33466.2135,100335.1732,NA,NA,NA,NA,NA,NA,,,
348869,15249.32403,-21.15576667,NA,NA,NA,NA,NA,NA,NA,,,
174435,-5754.5762,322.5629,NA,NA,NA,NA,NA,NA,NA,,,
43609,-48255.06704,289.237921,-8108.284317,2404.092503,-3586.456493,NA,NA,NA,NA,,,
87218,29640.54925,285.7418867,-341.29476,NA,NA,NA,NA,NA,NA,,,
174437,28831.55427,298.3824333,NA,NA,NA,NA,NA,NA,NA,,,
87219,11245.46095,244.6325,NA,NA,NA,NA,NA,NA,NA,,,
1363,-45448.36065,183.6285117,7332.171183,1081.94926,-1345.469871,25949.91929,11523.76027,9668.764315,15897.43494,,,
2726,12273.36262,420.1940435,-16566.88586,-1681.235351,3646.922648,51223.40329,32320.62271,35066.80531,22238.03209,,,
5452,3287.903595,200.1333039,9837.684501,96.1783148,-7432.031487,NA,NA,NA,NA,,,
10904,-103630.3504,5058.48235,-181894.2223,NA,NA,NA,NA,NA,NA,,,
21809,-285524.5727,5058.48235,NA,NA,NA,NA,NA,NA,NA,,,
10905,-858.8021087,188.3200978,NA,NA,NA,NA,NA,NA,NA,,,
5453,-2722.497486,486.041992,-25224.78502,555.0743234,NA,NA,NA,NA,NA,,,
10907,-27947.28251,486.041992,NA,555.0743234,NA,NA,NA,NA,NA,,,
21815,-15607.9803,525.5910375,NA,NA,NA,NA,NA,NA,NA,,,
341,23719.45965,605.8047974,30.54999236,-1179.405437,1187.333808,22195.07188,NA,10466.97786,-11563.91266,,,
682,-3744.499523,203.2404901,-2003.837786,86.65737699,735.2619495,33855.85954,NA,NA,NA,,,
1364,-7997.706538,372.2782692,NA,NA,NA,NA,NA,NA,NA,,,
1365,-42856.84214,1742.705478,-10374.60246,616.8997345,NA,NA,NA,NA,NA,,,
2731,-30597.70333,1701.400017,1113.948117,NA,NA,NA,NA,NA,NA,,,
5463,-9432.6891,587.4519,NA,NA,NA,NA,NA,NA,NA,,,
683,-13000.58687,812.8011316,NA,NA,NA,NA,NA,NA,NA,,,
171,-35223.57164,229.5367658,-8785.750215,1394.181559,1439.16342,17642.36816,-1941.017565,-13434.51471,832.0939122,,,
342,-29612.76228,141.8439947,-16909.51295,1504.228092,2878.023813,16730.81838,-7856.776148,-22457.52675,-5182.034592,,,
684,-34643.63455,304.2735822,-8682.361565,1296.349752,2299.910634,11265.73112,-7287.025747,-6139.722984,3889.3086,,,
1369,-29989.62821,213.2344192,-13531.25105,1343.196662,3788.080829,11579.76158,-9052.763887,-15211.54915,NA,,,
2738,116966.6109,638.2723962,126422.5516,-6182.626674,-25411.67548,134665.0192,NA,NA,NA,,,
5476,-65749.25037,752.725368,-35950.12482,2581.511911,NA,NA,NA,NA,NA,,,
10952,5136.485208,-179.200432,10979.18022,NA,NA,NA,NA,NA,NA,,,
21904,16115.66543,-179.200432,NA,NA,NA,NA,NA,NA,NA,,,
5477,115288.0299,-1600.574521,NA,NA,NA,NA,NA,NA,NA,,,
2739,-94178.04923,2221.841648,NA,NA,NA,NA,NA,NA,NA,,,
685,65251.91571,-285.2029989,1974.210974,-1641.585903,NA,NA,NA,NA,NA,,,
1370,36950.97474,-460.3054952,-11486.79343,NA,NA,NA,NA,NA,NA,,,
2740,25464.18131,-460.3054952,NA,NA,NA,NA,NA,NA,NA,,,
343,-52430.23879,1700.458138,22559.30629,NA,NA,NA,NA,NA,NA,,,
687,100973.044,-2811.40312,NA,NA,NA,NA,NA,NA,NA,,,
43,-12078.38816,215.2656943,-1574.739529,439.7769066,841.2729622,23660.17543,-508.3337086,-2525.931697,-1897.492848,,,
86,-14499.48511,213.8321173,-2699.456595,518.1304229,742.3401008,22073.63894,-155.1424881,-1248.636598,-1982.5295,,,
172,-14640.04966,215.1869345,-2730.796717,522.1747669,743.1550601,22027.25487,-102.1896671,-1201.023766,-1993.205536,,,
344,-17375.07082,233.7161732,-2353.202408,543.256337,776.645802,22632.64065,940.6336297,-145.9469393,-857.0178021,,,
688,-16104.38437,230.8766628,-3387.369653,548.3542833,899.4586504,22797.89767,-809.9548136,-368.1877752,-2944.679539,,,
1376,-12320.28355,214.3081257,-3718.370927,480.4512117,832.2253258,22039.9722,-1458.037688,-1704.697367,-4319.412829,,,
2752,-2180.175504,108.0489056,-5555.465779,458.8465997,94.79363677,16588.13909,-3730.534602,-5352.071845,-7719.235721,,,
5504,-17167.23866,1198.04052,1171.203676,245.681266,-4604.180561,4626.408341,-27280.14389,-7398.630958,-10842.17898,,,
11008,22599.29496,170.865332,-1428.678015,-131.837229,678.9019599,13303.73391,-18556.83216,-19333.59916,-19360.90279,,,
22016,1022976.628,2678.571754,-217934.8873,-29608.21503,18056.67901,-164166.2035,NA,NA,NA,,,
44032,-17819.73126,155.3310938,NA,570.0785794,NA,NA,NA,NA,NA,,,
88065,2158.67255,89.29699167,NA,NA,NA,NA,NA,NA,NA,,,
44033,-90449.55951,3296.131593,-2646.419667,NA,NA,NA,NA,NA,NA,,,
88066,-90449.55951,3296.131593,NA,NA,NA,NA,NA,NA,NA,,,
22017,14909.42722,-45.07548,-8213.48786,NA,NA,NA,NA,NA,NA,,,
44034,-11180.47539,438.0708647,NA,NA,NA,NA,NA,NA,NA,,,
5505,8291.210098,139.8998636,-1178.486373,-175.5353809,125.6012115,NA,NA,3448.545301,-3288.036765,,,
11010,-6913.158478,272.2982823,-1232.277298,124.1410678,386.8409887,NA,NA,-2355.384634,NA,,,
22020,-2552.278329,255.8003387,26.18858493,-31.45673584,203.1211703,NA,NA,NA,NA,,,
44040,-2803.213209,229.1027719,732.82135,NA,NA,NA,NA,NA,NA,,,
88081,-3765.041231,274.9041063,NA,NA,NA,NA,NA,NA,NA,,,
44041,-3517.541152,251.525429,NA,NA,NA,NA,NA,NA,NA,,,
11011,162659.5134,-3216.22689,NA,NA,NA,NA,NA,NA,NA,,,
2753,-14152.82715,245.9613135,-2807.60138,433.1297752,1129.410016,23179.48042,-607.8929247,40.97118422,-3695.632481,,,
5506,-11429.91153,168.7082464,-2678.873512,477.0499547,1111.171221,23535.66696,-2757.945302,-504.7251508,-3941.866738,,,
11012,-11759.59681,76.11482058,-1085.22814,650.5610426,1951.584171,18418.86913,-6478.479236,-3496.318158,-3454.593716,,,
22024,-80541.61575,1219.574369,9351.728024,997.1556845,-7548.077579,NA,NA,NA,NA,,,
44048,-9861.889481,382.3771885,360.6925077,NA,NA,NA,NA,NA,NA,,,
88096,-13108.12205,454.51569,NA,NA,NA,NA,NA,NA,NA,,,
44049,-76787.55714,1824.666568,NA,NA,NA,NA,NA,NA,NA,,,
22025,-13298.2646,122.7176372,-4459.586366,717.1433634,1557.511761,21012.24821,-7033.010192,-2965.181638,-6587.842409,,,
44050,-704.7902298,284.4855713,127.2002866,-84.27741605,249.6377059,36871.33565,-852.9889652,-1889.818724,NA,,,
88100,-2580.709291,265.4943967,NA,NA,NA,NA,NA,NA,NA,,,
88101,-2623.894162,225.6773244,492.2251094,-22.33330058,1155.512819,35229.7376,NA,NA,NA,,,
176202,-149809.4586,-1242.847517,39195.16016,4435.246319,40091.23258,NA,NA,NA,NA,,,
352404,-396367.1555,4429.10529,89732.13663,6895.963372,NA,NA,NA,NA,NA,,,
704808,406943.6178,-11466.09028,-164246.1944,NA,NA,NA,NA,NA,NA,,,
1409616,242697.4234,-11466.09028,NA,NA,NA,NA,NA,NA,NA,,,
44051,-53668.35267,339.8868823,-9559.810384,1841.859518,3727.560235,7092.193894,NA,NA,NA,,,
88103,-53668.35267,339.8868823,-9559.810384,1841.859518,3727.560235,NA,NA,NA,NA,,,
176206,115244.0857,-633.8684535,-15005.39755,-2499.724782,NA,NA,NA,NA,NA,,,
352412,32775.38764,-311.6817039,-18785.53691,NA,NA,NA,NA,NA,NA,,,
704824,-7386.794724,336.095431,NA,NA,NA,NA,NA,NA,NA,,,
11013,-9225.705047,382.6396341,-4347.494916,-81.74106165,691.4755559,20893.43711,5406.615075,11229.54392,5355.071776,,,
22026,-24607.67391,-318.3477123,9232.205316,1146.923327,831.176312,67485.11656,NA,-15985.28638,-1613.811275,,,
44052,1893.22118,233.5461715,-7.141255828,-148.6339727,521.6260363,33926.13645,NA,NA,NA,,,
88105,-87193.48471,851.6586089,-32381.29975,2499.319682,843.8450479,NA,NA,NA,NA,,,
176210,-13997.61791,983.4428902,-12025.90658,NA,NA,NA,NA,NA,NA,,,
352421,5043.400842,-18.71599167,NA,NA,NA,NA,NA,NA,NA,,,
176211,-2960.777429,260.9126339,NA,NA,NA,NA,NA,NA,NA,,,
44053,-4257.376,265.3355,NA,NA,NA,NA,NA,NA,NA,,,
22027,-3171.384661,280.2402522,-761.1982957,-30.21347826,408.9966435,15877.53626,-132.4280696,15941.56388,NA,,,
44054,528152.4804,-7011.861908,-155151.5973,-4330.480801,-14900.22603,NA,NA,NA,NA,,,
88108,528152.4804,-7011.861908,NA,-4330.480801,-14900.22603,NA,NA,NA,NA,,,
176216,6314.51805,95.421375,NA,NA,NA,NA,NA,NA,NA,,,
176217,260028.9575,-5095.062142,NA,NA,NA,NA,NA,NA,NA,,,
44055,11732.40896,282.3929625,-16041.43046,NA,NA,NA,NA,NA,NA,,,
88110,-41457.59731,1126.678776,NA,NA,NA,NA,NA,NA,NA,,,
5507,9898.124785,60.44198395,-4106.494711,56.89284141,-1079.325167,9709.070552,18753.77004,-6959.851768,-5444.596722,,,
11014,-373504.9393,-1464.657027,-260248.115,17799.60448,-91846.39276,NA,NA,NA,NA,,,
22028,-6372.752466,306.0967293,491.5394448,NA,NA,NA,NA,NA,NA,,,
44057,-9883.7485,376.31665,NA,NA,NA,NA,NA,NA,NA,,,
22029,75761.70333,-1820.793667,NA,NA,NA,NA,NA,NA,NA,,,
11015,-469693.726,2148.506941,62651.03079,12541.9695,NA,NA,NA,NA,NA,,,
22030,-33527.2748,1352.7406,-29097.80095,NA,NA,NA,NA,NA,NA,,,
44061,-33527.2748,1352.7406,NA,NA,NA,NA,NA,NA,NA,,,
1377,-22584.58178,219.9896711,-1185.224178,672.7545817,1612.373236,24462.23807,-1000.907155,3516.508895,560.0498898,,,
2754,44118.73049,-75.41685545,-5648.734265,-1440.144139,2299.911157,87991.96118,13602.92537,4009.480172,11708.96964,,,
5508,-119386.209,-1023.068989,25406.79263,5028.524835,NA,NA,NA,NA,NA,,,
11017,-145464.1388,3874.714201,-37671.02291,NA,NA,NA,NA,NA,NA,,,
22034,-11903.23943,450.0757545,NA,NA,NA,NA,NA,NA,NA,,,
5509,23506.99108,-397.9971712,24316.25762,-469.5647047,6772.817324,NA,NA,NA,NA,,,
11018,9177270.173,-27328.9631,-788542.0488,-276992.8756,NA,NA,NA,NA,NA,,,
22036,-32742.9393,1909.173767,NA,NA,NA,NA,NA,NA,NA,,,
22037,1597.8304,182.09624,NA,NA,NA,NA,NA,NA,NA,,,
2755,-14206.64475,70.35414438,-4202.08722,453.5665785,4895.988286,21361.35055,-2934.265326,9746.349268,1604.415627,,,
5510,-24814.33464,247.7702095,-6728.777681,709.2665351,5204.729334,14888.55532,595.6674403,-177.2731475,-372.0428979,,,
11020,-160881.1796,176.8389822,-49302.06063,5254.364145,42270.66374,NA,NA,NA,NA,,,
22040,10183.62841,269.4817184,-13705.82209,NA,NA,NA,NA,NA,NA,,,
44081,-24484.03922,1075.706547,NA,NA,NA,NA,NA,NA,NA,,,
22041,-3066.66339,264.0277905,NA,NA,NA,NA,NA,NA,NA,,,
11021,-21305.79471,213.4513242,-8727.616566,635.6489057,5166.144344,16641.18536,NA,-978.2178311,NA,,,
22042,-36620.0809,296.6163877,-6667.744651,987.8829725,4109.123005,20202.81549,NA,NA,NA,,,
44084,237139.0393,-5633.017525,NA,NA,NA,NA,NA,NA,NA,,,
44085,70341.70181,-123.8383159,-3841.790343,-1739.621455,NA,NA,NA,NA,NA,,,
88170,-17113.80764,849.1635932,NA,NA,NA,NA,NA,NA,NA,,,
88171,22425.14674,-246.1389758,NA,NA,NA,NA,NA,NA,NA,,,
5511,15334359.71,155344.4304,14072433.32,-1068621.119,NA,NA,NA,NA,NA,,,
11022,-2663.887197,249.9598189,30462.99114,NA,NA,NA,NA,NA,NA,,,
22045,-2663.887197,249.9598189,NA,NA,NA,NA,NA,NA,NA,,,
689,-12661.09249,198.7575689,610.7614115,401.6246233,-742.6930251,19615.09353,6184.416745,-2655.829324,4139.146877,,,
1378,-7853.374184,381.6809925,-383.3790743,204.4227992,-3043.132187,17294.38376,5436.969536,-5271.753701,-1526.77811,,,
2756,-28378.5129,439.7130151,4957.397346,696.5740611,-2659.737436,24713.69483,8371.829129,-10067.33298,-7111.429587,,,
5512,48064.07781,2927.554757,15211.59697,-3869.832768,-33158.27236,NA,NA,NA,NA,,,
11024,-6357.39405,342.2489333,1110.963317,NA,NA,NA,NA,NA,NA,,,
22048,-5246.430733,342.2489333,NA,NA,NA,NA,NA,NA,NA,,,
11025,-80280.62951,3177.048127,NA,NA,NA,NA,NA,NA,NA,,,
5513,4609.350264,995.9933568,2641.780814,-1109.932498,2290.372966,-1544.990113,-15703.128,-19833.55356,NA,,,
11026,49867.98473,185.6172857,26220.12952,-2340.121553,NA,NA,NA,NA,NA,,,
22052,-3336.57618,684.3161627,-10293.04006,NA,NA,NA,NA,NA,NA,,,
44104,-13629.61624,684.3161627,NA,NA,NA,NA,NA,NA,NA,,,
11027,8193.553775,1049.457882,3566.280228,-1309.644343,NA,NA,NA,NA,NA,,,
22054,-21048.52676,911.3758152,NA,NA,NA,NA,NA,NA,NA,,,
22055,-17806.75125,698.8551775,NA,NA,NA,NA,NA,NA,NA,,,
2757,1149.991896,208.3612364,-196.8019336,145.3184729,-1510.015001,NA,NA,-7765.265688,NA,,,
5514,-7499.836346,361.597564,-2165.318862,59.03684032,NA,NA,NA,NA,NA,,,
11028,-7438.737592,364.9829578,NA,NA,NA,NA,NA,NA,NA,,,
11029,-4564.604495,305.5161952,NA,NA,NA,NA,NA,NA,NA,,,
5515,-138696.3837,6499.66613,NA,NA,NA,NA,NA,NA,NA,,,
1379,73649.8746,-432.0104836,2127.342802,-1208.674721,17196.79131,-15564.24034,19714.53085,10921.61769,NA,,,
2758,-255701.6673,410.2862827,-5418.948635,6403.919961,-25011.54584,88968.10148,NA,NA,NA,,,
5517,42594.13596,295.4393359,706.2218623,-1252.543161,19242.81101,NA,NA,NA,NA,,,
11034,25032591.36,-9325.966167,513847.8487,-642679.5767,NA,NA,NA,NA,NA,,,
22068,35110.17004,-603.8861976,15312.11991,NA,NA,NA,NA,NA,NA,,,
44137,-5421.912071,296.8267382,NA,NA,NA,NA,NA,NA,NA,,,
2759,123953.2722,-2139.403542,NA,NA,NA,NA,NA,NA,NA,,,
345,6688.434202,63.47698544,-3849.717935,234.1848221,1048.90761,20820.30908,-7136.77408,-6989.744833,-9770.53309,,,
690,-143195.6794,790.4426987,10806.92583,3419.564733,9967.774053,9167.201103,NA,-24228.1146,1215.06987,,,
1380,-34415.73479,1188.223988,NA,NA,NA,NA,NA,NA,NA,,,
1381,-143195.6794,790.4426987,-13421.18877,3419.564733,9967.774053,NA,NA,NA,1215.06987,,,
2762,-52446.9766,492.8508878,9912.330873,1403.620208,NA,NA,NA,NA,NA,,,
5524,-21978.61844,847.8360136,NA,NA,NA,NA,NA,NA,NA,,,
5525,23886.15129,-240.2900243,NA,NA,NA,NA,NA,NA,NA,,,
2763,3424.180294,95.95110625,NA,NA,NA,NA,NA,NA,NA,,,
691,5512.898541,-83.82869136,-9064.710284,767.2691562,-992.957832,20981.58668,-6597.836265,-10845.61996,-17044.32964,,,
1382,471801.9472,-11088.1468,11463.12156,3956.943282,NA,NA,NA,NA,NA,,,
2765,11747.93651,278.172775,-16621.28339,NA,NA,NA,NA,NA,NA,,,
5530,288769.3263,-5262.25502,NA,NA,NA,NA,NA,NA,NA,,,
1383,13718.72944,-220.3970306,-8304.860694,625.1141287,366.6757118,24840.40821,-12368.84749,-12446.9624,-18637.09887,,,
2766,-1734.13856,378.3784321,546.1757276,-214.2371421,835.5451379,9751.340174,NA,-270.1952734,NA,,,
5532,-1295.20635,163.11285,-614.8186,NA,NA,NA,NA,NA,NA,,,
11065,-1910.02495,163.11285,NA,NA,NA,NA,NA,NA,NA,,,
5533,-15500.70299,682.728291,5181.318259,-50.28245006,NA,NA,NA,NA,NA,,,
11066,-16213.3787,675.80145,4998.5849,NA,NA,NA,NA,NA,NA,,,
22132,-9104.280176,564.7217856,NA,NA,NA,NA,NA,NA,NA,,,
2767,701889.3756,-8209.768297,54067.95625,-15322.66607,15422.5205,NA,NA,NA,NA,,,
5534,355312.1303,-3524.217778,NA,-7725.365325,NA,NA,NA,NA,NA,,,
11068,60162.93857,-1050.491423,NA,NA,NA,NA,NA,NA,NA,,,
5535,-35926.202,1133.613,NA,NA,NA,NA,NA,NA,NA,,,
173,3803.223386,115.2110439,3965.355123,-52.49827331,NA,NA,NA,NA,NA,,,
346,-2551.373323,254.8756795,NA,NA,NA,NA,NA,NA,NA,,,
