names.node_leaves.x..,X.Intercept.,age,sexmale,bmi,children,smokeryes,regionnorthwest,regionsoutheast,regionsouthwest,,,
347,1978.85589,123.689515,NA,NA,NA,NA,NA,NA,NA,,,
87,-4736.665104,186.2588855,-1974.013835,270.0407074,1000.407952,27259.37728,147.8934303,-4454.968547,-1028.170779,,,
174,1260.941229,155.0277712,-3569.774066,157.4952398,1310.670416,29496.8137,-635.7413219,-5806.063582,-1585.319227,,,
348,-3959.688097,212.5455543,-2597.614573,278.9495958,3242.121694,28616.29912,-6921.301538,-8682.154104,-4852.922303,,,
696,-4865.166393,121.3040019,-2497.497835,406.3075352,4339.46012,29364.24487,-6913.797991,-9254.892632,-8461.993552,,,
1392,1236.081126,184.4467257,-3455.269661,140.8892055,3011.713779,36205.01108,-5233.328963,-8637.631791,-5339.281659,,,
2784,-19510.95717,498.2059407,1653.779794,390.672051,-2527.133533,33521.77899,-6175.989746,-4423.931623,-5885.720525,,,
5568,1250538.522,-651.7290803,-63621.88201,-33143.23554,-142376.4841,NA,NA,NA,NA,,,
11136,-32701.3603,NA,NA,1247.21957,NA,NA,NA,NA,NA,,,
11137,30211.03193,256.4024545,-33819.42956,NA,NA,NA,NA,NA,NA,,,
22275,-3608.397636,256.4024545,NA,NA,NA,NA,NA,NA,NA,,,
5569,-32020.74473,807.3896121,1624.113603,423.7101557,-5730.498164,NA,-6959.356916,NA,NA,,,
11138,-4523.185368,285.7001392,429.4216432,-15.30965465,640.0885394,NA,NA,NA,NA,,,
22276,-31325.21542,1673.82287,NA,-1182.289672,NA,NA,NA,NA,NA,,,
44552,-7857.698824,369.8818132,NA,NA,NA,NA,NA,NA,NA,,,
22277,-5345.617172,319.1022487,NA,NA,NA,NA,NA,NA,NA,,,
2785,-1721.99037,227.6441283,-7958.37739,323.3278614,4024.953247,35825.00932,-6662.095642,-8676.232825,-7608.156531,,,
5570,-4705.154795,207.7786073,-12227.74924,639.184173,3785.390165,34215.68131,-8517.601854,-19534.06772,-8771.421942,,,
11140,-10870.74389,345.5916728,-14940.46815,944.3250355,2060.093639,44950.34168,-15833.82743,-27047.73012,-14168.69919,,,
22280,-15936.87727,1170.956937,-3467.735601,1.39,5683.469602,35600.67168,-34162.76353,NA,-41761.78311,,,
44560,4887.300523,443.5195921,14691.95934,-989.6148045,17168.66228,NA,NA,NA,NA,,,
89120,-76447.83566,1688.08016,47771.31853,NA,NA,NA,NA,NA,NA,,,
178240,34294.76639,-483.3434095,NA,NA,NA,NA,NA,NA,NA,,,
89121,260215.3148,-3849.882998,NA,NA,NA,NA,NA,NA,NA,,,
44561,16507.02468,256.0312852,-19413.13251,NA,NA,NA,NA,NA,NA,,,
89122,36802.57231,-626.3838291,NA,NA,NA,NA,NA,NA,NA,,,
22281,-2989.8663,227.63335,918.63995,NA,NA,NA,NA,NA,NA,,,
44563,-3948.447117,267.5742174,NA,NA,NA,NA,NA,NA,NA,,,
11141,-275789.3173,447.8331819,NA,8658.80594,NA,NA,NA,NA,NA,,,
22282,-187566.9083,4355.119363,NA,NA,NA,NA,NA,NA,NA,,,
5571,-248491.6926,5437.329517,NA,4132.531987,-103891.3568,NA,NA,NA,NA,,,
11142,-3668.499111,233.8610045,NA,24.53052985,NA,NA,NA,NA,NA,,,
22284,-2643.122963,225.7659296,NA,NA,NA,NA,NA,NA,NA,,,
1393,63881.61864,-948.6372857,-23669.2387,1.39,3355.148793,35296.22606,3179.56927,-45227.53549,-40340.96029,,,
2786,13906.70472,-684.89404,46832.27952,1.39,6395.52128,NA,NA,NA,NA,,,
5573,173210.0082,-5035.98714,173517.2363,-2120.266476,NA,NA,NA,NA,NA,,,
11146,-2423.779786,225.3026714,NA,NA,NA,NA,NA,NA,NA,,,
11147,126001.7219,-1849.804882,NA,NA,NA,NA,NA,NA,NA,,,
2787,187330.1068,-617.6357487,-39676.37576,-4361.471392,NA,NA,NA,NA,NA,,,
5575,-73254.72453,1401.725506,61453.06141,NA,NA,NA,NA,NA,NA,,,
11151,-11801.66312,1401.725506,NA,NA,NA,NA,NA,NA,NA,,,
697,-25545.84067,601.1195141,-6739.578291,-96.18186919,4382.039101,27429.67134,NA,9892.504357,13914.24537,,,
1394,-200118.7202,2826.101978,-5374.626216,1253.63992,20797.1823,-2872.27817,NA,47794.18271,25448.51377,,,
2788,586.7143933,126.6912133,491.42306,NA,NA,NA,NA,NA,NA,,,
5577,586.7143933,126.6912133,NA,NA,NA,NA,NA,NA,NA,,,
2789,-160807.9777,1333.679901,-11547.52956,4984.695114,-10974.11135,NA,NA,NA,NA,,,
5578,-161463.6298,2193.551505,NA,2835.016103,NA,NA,NA,NA,NA,,,
11157,3304.356144,111.3896778,NA,NA,NA,NA,NA,NA,NA,,,
5579,38045.81675,96.220425,NA,NA,NA,NA,NA,NA,NA,,,
349,31501.95341,-232.2649962,-7781.109439,-235.4093415,-1365.671816,32358.20471,9650.942663,-4386.415425,11327.12999,,,
698,-840.6958836,223.1986114,-750.5182411,-66.87935143,845.5516182,35782.91377,881.0563437,809.780671,1959.968441,,,
1396,-19703.3546,629.0484,NA,NA,NA,NA,NA,NA,NA,,,
1397,-33089.01872,920.5843485,9493.421704,-59.76623735,2294.376814,31958.99351,-13636.47585,8562.013488,-19337.47427,,,
2794,426910.9364,-6457.138254,NA,-636.0395606,-9995.539662,NA,NA,NA,NA,,,
5588,2220968.668,-31203.18078,NA,-12776.37113,NA,NA,NA,NA,NA,,,
11176,332919.1302,-5160.677617,NA,NA,NA,NA,NA,NA,NA,,,
2795,-23187.90873,408.9088855,5389.763228,317.315695,995.8130971,33000.85306,NA,NA,NA,,,
5591,-204413.513,2193.888176,51975.8326,3152.491273,3707.540405,NA,NA,NA,NA,,,
11182,-152437.6804,2193.888176,NA,3152.491273,3707.540405,NA,NA,NA,NA,,,
22365,-135033.911,2008.578608,NA,2858.154434,NA,NA,NA,NA,NA,,,
44731,-2036.839825,209.1322125,NA,NA,NA,NA,NA,NA,NA,,,
699,-11877.96966,81.01675868,-28189.45509,1205.730338,-1603.849594,6614.236258,NA,NA,NA,,,
1398,4632.892426,197.0728445,-23734.67149,477.5352894,NA,NA,NA,NA,NA,,,
2796,-30073.6499,1000.2597,NA,NA,NA,NA,NA,NA,NA,,,
2797,-4301.169688,273.1800313,NA,NA,NA,NA,NA,NA,NA,,,
1399,42041.39881,-762.9737282,NA,NA,NA,NA,NA,NA,NA,,,
175,14225.43782,-746.9671164,-30983.35147,1166.764343,NA,NA,NA,NA,NA,,,
350,17645.72415,-97.7461,-14536.14125,NA,NA,NA,NA,NA,NA,,,
701,-4562.269426,306.0356014,NA,NA,NA,NA,NA,NA,NA,,,
11,-9801.301669,319.4987275,-1756.941652,262.8289346,-631.0098092,24861.68987,-953.5578852,-2590.202957,-582.4912855,,,
22,-11738.87527,294.6401843,-3325.893428,346.1733751,-1066.031836,24960.472,-58.62895835,682.9285162,2706.128168,,,
44,-13017.24204,130.5649391,-3324.450832,540.6846233,715.1783433,19886.78659,1482.615662,-3709.294154,3408.061972,,,
88,-48455.94116,-1548.303061,-42289.33681,5712.035019,-6048.902642,51073.74365,-21371.30882,-85277.16286,-15209.04065,,,
176,-14122.57156,-232.9882252,NA,1340.304515,NA,NA,NA,NA,NA,,,
352,20399.84331,-114.2755395,NA,NA,NA,NA,NA,NA,NA,,,
177,-92237.63709,209.8286071,6871.197875,3095.533661,-13080.32936,47808.06864,11715.96703,NA,NA,,,
355,-140045.7057,209.8286071,6871.197875,3095.533661,34727.73929,NA,11715.96703,NA,NA,,,
710,-140045.7057,209.8286071,6871.197875,3095.533661,34727.73929,NA,NA,NA,NA,,,
1421,-205235.5081,5734.471806,-41927.34849,1120.683546,NA,NA,NA,NA,NA,,,
2843,-261936.4921,8869.584025,-89326.65905,NA,NA,NA,NA,NA,NA,,,
5687,-38619.84443,1425.695771,NA,NA,NA,NA,NA,NA,NA,,,
89,-1903.0901,211.8765455,-494.0933636,NA,NA,NA,NA,NA,NA,,,
178,-9149.792767,376.5743333,NA,NA,NA,NA,NA,NA,NA,,,
45,-15485.83895,202.5953647,279.5400317,507.2779919,-237.6581363,32075.74408,-581.4876989,5242.735911,-1052.852742,,,
90,-17574.85285,174.0940475,-1716.02114,640.4821135,-891.4477347,33702.21603,-1205.289904,4862.129954,561.1283187,,,
180,-17574.85285,174.0940475,-1716.02114,640.4821135,-891.4477347,NA,-1205.289904,4862.129954,561.1283187,,,
360,-6190.222878,239.6109971,-134.9803329,98.73989458,425.4937407,NA,NA,12381.9333,NA,,,
720,-59057.01181,-233.2978365,5160.910962,2310.084075,NA,NA,NA,NA,NA,,,
1441,-1283.909182,220.3186727,-896.7595045,NA,NA,NA,NA,NA,NA,,,
2883,2801.328561,120.6787278,NA,NA,NA,NA,NA,NA,NA,,,
721,-5716.642552,320.3996897,NA,NA,NA,NA,NA,NA,NA,,,
361,-1767.867725,235.6370393,NA,NA,NA,NA,NA,NA,NA,,,
91,-61325.61952,1824.983009,NA,NA,NA,NA,NA,NA,NA,,,
23,-7476.591755,312.0650935,-735.65529,215.8687704,-914.3596268,25813.19319,-530.0652188,-4838.132677,-3221.685603,,,
46,-8943.170657,359.5258192,-1258.035817,211.8695182,-816.9909608,25974.85701,82.27502347,-6029.890661,-2886.884862,,,
92,-138045.3219,-4385.994005,24255.07754,10018.46947,NA,NA,NA,NA,NA,,,
184,-25055.20172,764.4100718,11772.97535,NA,NA,NA,NA,NA,NA,,,
368,-13282.22636,764.4100718,NA,NA,NA,NA,NA,NA,NA,,,
93,-8318.426637,383.3952114,-4847.97824,199.9880924,218.2123063,27793.55166,-6812.722681,-7469.896126,-6199.362794,,,
186,-5970.109114,347.4991498,-2628.895491,134.3511185,15.82371506,29537.24694,-8526.209023,-5948.702133,-4019.746639,,,
372,-58953.88344,579.2408597,-2903.745802,1230.137055,9263.429984,12934.74588,-10791.27539,-11660.41254,28236.56726,,,
744,166729.6258,-569.0837988,-19748.02511,-3804.918007,NA,NA,NA,NA,NA,,,
1489,62371.10191,-1226.296909,-4836.205536,NA,NA,NA,NA,NA,NA,,,
2979,57534.89637,-1226.296909,NA,NA,NA,NA,NA,NA,NA,,,
745,-70614.29597,579.2408597,8756.666737,1230.137055,9263.429984,NA,NA,NA,NA,,,
1491,-35816.85566,174.4581515,7010.205236,982.4120193,NA,NA,NA,NA,NA,,,
2983,-6279.000952,318.5452476,84.2005,NA,NA,NA,NA,NA,NA,,,
5966,13470.8044,NA,84.2005,NA,NA,NA,NA,NA,NA,,,
373,857.9277065,505.5940001,-841.9403012,-235.2745756,-2743.411477,41219.00938,NA,6890.218727,NA,,,
746,-7105.861462,352.6381588,469.4557587,0.524769526,NA,NA,NA,NA,NA,,,
1492,-4947.198928,300.4627056,NA,NA,NA,NA,NA,NA,NA,,,
1493,-6543.531243,350.7879714,NA,NA,NA,NA,NA,NA,NA,,,
747,-587133.3653,9600.688339,NA,9525.654573,NA,NA,NA,NA,NA,,,
1495,255529.8524,-9331.550125,NA,NA,NA,NA,NA,NA,NA,,,
187,-43397.35325,2533.23245,NA,NA,NA,NA,NA,NA,NA,,,
47,-3323.463188,274.4016605,-1348.592535,NA,NA,NA,NA,NA,NA,,,
95,-2564.879888,232.2581438,NA,NA,NA,NA,NA,NA,NA,,,
3,-16273.61802,247.9044942,1475.322938,387.5237814,578.5938847,24785.00721,4735.047294,-953.3892687,1423.53387,,,
6,-12014.73913,230.2247439,2057.609966,264.6541253,903.8281792,21690.37327,3630.796154,-600.5490221,1212.973489,,,
12,-9478.007173,246.2302135,2149.797174,191.0904157,869.6260224,19727.28165,3680.730182,-1315.961079,639.1109325,,,
24,-9071.425509,227.2824389,1316.055328,186.0996857,851.8072142,22620.86989,5171.388322,-491.0454272,2069.093781,,,
48,-2448.576053,240.5402551,NA,NA,NA,NA,NA,NA,NA,,,
49,-9157.628803,210.7343908,1596.91636,205.218661,926.296725,22629.73928,5600.847415,-779.8093292,1985.220485,,,
98,-8120.49841,214.8171995,5351.157689,128.8318443,520.8822213,24098.19943,4975.829152,-1355.145265,2355.214056,,,
197,-8864.618881,255.0396001,4348.17042,132.2052891,91.84397496,24377.45948,3321.268978,-1302.087855,1959.620578,,,
394,-14870.72133,287.0018623,2869.658704,254.6648461,801.4015369,27193.58815,1806.570878,-1450.492286,2423.063753,,,
788,-18708.95159,365.5144464,1525.941192,276.8233511,1441.486896,30233.88932,680.787922,-1731.396086,2033.197251,,,
1576,-20935.32376,357.9298865,1762.068729,340.6384165,1692.028408,30440.05345,1074.477485,-1350.359053,1702.128762,,,
3152,-30132.16129,457.09169,2727.851727,564.2488629,1978.435774,30802.85738,-1270.395254,-4953.330772,-473.4441856,,,
6304,-45420.59187,525.7450654,5958.376484,853.9448919,3345.837598,34866.57066,-62.14245352,-6559.420683,NA,,,
12608,86236.27876,-1427.482411,-26433.92262,NA,NA,NA,NA,NA,NA,,,
25217,86236.27876,-1427.482411,NA,NA,NA,NA,NA,NA,NA,,,
12609,-56252.89484,668.2130792,5601.203252,1056.34692,4339.301333,37549.37122,-3650.635678,-8647.277384,NA,,,
25218,-57505.16542,719.5050822,6128.050762,1081.930421,3972.842438,36899.88112,-4834.719338,-9731.696702,NA,,,
50437,-55750.0821,697.3480689,7084.372336,1031.772885,4066.322019,36534.61457,-4326.620094,-9899.519756,NA,,,
100874,39674.41269,-639.986699,26251.99478,-640.4059424,NA,NA,NA,NA,NA,,,
201748,14057.91537,-592.4755014,31267.4118,NA,NA,NA,NA,NA,NA,,,
403497,-373.1977654,209.2530064,NA,NA,NA,NA,NA,NA,NA,,,
100875,-148831.2826,3297.672245,153841.9567,-1885.465374,26359.35782,NA,NA,NA,NA,,,
201750,-5276.729685,309.3048515,NA,NA,NA,NA,NA,NA,NA,,,
201751,-254.9554,207.8658625,30969.23623,NA,NA,NA,NA,NA,NA,,,
403502,-254.9554,207.8658625,NA,NA,NA,NA,NA,NA,NA,,,
6305,-6410697.098,15279.65873,-1004108.902,217017.163,245357.3114,NA,NA,NA,NA,,,
12610,-164609.1253,2580.152646,-14189.53736,2980.543591,NA,NA,NA,NA,NA,,,
25220,-19546.0687,694.958825,-404.52325,NA,NA,NA,NA,NA,NA,,,
50441,-27636.5337,897.22045,NA,NA,NA,NA,NA,NA,NA,,,
3153,404206.7685,-8037.250813,-35082.078,NA,NA,NA,NA,NA,NA,,,
6306,369124.6905,-8037.250812,NA,NA,NA,NA,NA,NA,NA,,,
1577,-3719.9339,273.3386143,-128.7990286,NA,NA,NA,NA,NA,NA,,,
3154,-2367.5441,208.9391,NA,NA,NA,NA,NA,NA,NA,,,
789,267047.473,-4569.322417,NA,NA,NA,NA,NA,NA,NA,,,
395,1580977.437,-15806.58172,-367083.0617,-27366.58773,151345.6749,-822710.2932,-316581.924,NA,NA,,,
790,10539.93388,2733.368552,3807.385746,-2971.916326,-13608.02491,NA,NA,NA,NA,,,
1580,-8782.4174,388.0638,NA,NA,NA,NA,NA,NA,NA,,,
1581,-147960.5196,4992.02496,54739.32784,NA,NA,NA,NA,NA,NA,,,
3162,-93221.19179,4992.02496,NA,NA,NA,NA,NA,NA,NA,,,
791,-3059.090998,273.3680262,NA,NA,NA,NA,NA,NA,NA,,,
99,-24541.27465,430.0971545,-8526.755611,499.4070413,1963.423433,25323.95037,5399.717178,194.3988036,3169.953466,,,
198,-300239.3317,4829.789137,-139556.2273,7054.288693,-31301.9666,NA,-52474.83498,-55103.22278,NA,,,
396,-300239.3317,4829.789137,-139556.2273,7054.288693,-31301.9666,NA,NA,-55103.22278,NA,,,
792,-22896.22588,268.928949,30297.7524,655.4040552,-1261.409743,NA,NA,NA,NA,,,
1584,-7660.350302,203.7916038,33058.41714,185.6635849,NA,NA,NA,NA,NA,,,
3168,-4344.929143,320.4944286,NA,NA,NA,NA,NA,NA,NA,,,
3169,-56928.18091,1804.215874,NA,NA,NA,NA,NA,NA,NA,,,
199,6499.019281,60.66964552,-811.699157,-13.22891703,2218.576905,7547.659399,1133.486026,-308.8890355,-1700.094064,,,
398,6624.122678,58.93458738,74.16603482,-34.66199892,2523.302758,7712.908118,1051.952468,-781.8340642,-1150.133119,,,
796,3600.848087,-53.34749779,-2080.75154,393.3190347,661.0383271,6993.197271,33.99994552,2557.700676,-2799.389324,,,
1592,8275.593997,175.6344212,4736.038148,-751.6374743,5919.199356,20138.69402,10989.67038,-20138.2772,7030.023655,,,
3184,47148.26814,-510.0515762,357.9707801,-265.7598962,-3731.970212,2007.182356,NA,NA,NA,,,
6368,46978.24111,-305.5263021,3872.684225,-799.6612141,NA,NA,NA,NA,NA,,,
12736,-2643.812846,248.0853077,-531.6036923,NA,NA,NA,NA,NA,NA,,,
25473,-26565.979,779.689,NA,NA,NA,NA,NA,NA,NA,,,
6369,27530.32428,-352.3992886,NA,NA,NA,NA,NA,NA,NA,,,
3185,18099.20261,-678.6356491,38583.7545,-195.3561956,13226.28103,-4907.48677,NA,NA,NA,,,
6370,12462.38867,-425.7181573,28215.77207,-148.6493642,9766.122201,NA,NA,NA,NA,,,
12740,-3447.231789,288.1285908,-1047.330632,-16.82170992,NA,NA,NA,NA,NA,,,
25481,-5477.35985,379.21815,-4781.4138,NA,NA,NA,NA,NA,NA,,,
50962,-3147.953127,256.6177962,NA,NA,NA,NA,NA,NA,NA,,,
1593,174539.4497,-3095.801327,NA,NA,NA,NA,NA,NA,NA,,,
399,-128129.4296,5945.88835,-108776.0318,NA,NA,NA,NA,NA,NA,,,
799,-236905.4614,5945.88835,NA,NA,NA,NA,NA,NA,NA,,,
25,-6399.145246,337.5417679,957.7922057,-11.54098528,497.7344664,12601.1196,4050.2806,-670.2351542,-794.905686,,,
50,329.5091951,281.1844021,1363.848201,-127.686748,1154.389032,9067.18675,6423.52022,-379.8587133,-1627.910202,,,
100,-24987.50468,191.6446859,3545.124125,805.4658143,-6681.540791,7838.009346,10679.88207,-9321.929012,9164.063926,,,
200,-10974.01581,391.2939855,-4358.750487,21.53550725,-344.0944058,15730.31041,1646.743417,3213.502072,1186.305168,,,
400,15912.15983,-60.02080132,NA,NA,NA,NA,NA,NA,NA,,,
401,-7760.513733,391.2939855,-4358.750487,21.53550725,-344.0944058,15730.31041,NA,NA,-2027.196904,,,
802,-10027.19761,372.3417792,-3687.842383,90.45262111,-993.638204,14834.38793,NA,NA,NA,,,
1604,19695.8008,620.8618328,-12485.45228,-813.2566646,-5767.482506,NA,NA,NA,NA,,,
3208,-56321.5928,1209.9614,NA,NA,NA,NA,NA,NA,NA,,,
3209,23705.90383,310.0268672,NA,-725.8943921,NA,NA,NA,NA,NA,,,
6418,-5143.297376,317.6781865,NA,NA,NA,NA,NA,NA,NA,,,
201,-161297.0121,3711.520378,-14648.60981,NA,NA,NA,NA,NA,NA,,,
403,7162.00075,49.367925,NA,NA,NA,NA,NA,NA,NA,,,
101,-293037.3851,-705.1188936,-192544.2465,13580.81337,NA,NA,NA,NA,NA,,,
203,8918.41926,317.9690467,-15649.62545,NA,NA,NA,NA,NA,NA,,,
407,-977007.9843,15967.5945,NA,NA,NA,NA,NA,NA,NA,,,
51,31562.0006,2060.125625,64234.94048,-5524.290748,NA,NA,NA,NA,NA,,,
102,14607.69291,-47.76780875,NA,NA,NA,NA,NA,NA,NA,,,
103,-6715.4809,398.234825,NA,NA,NA,NA,NA,NA,NA,,,
13,-3981.214006,204.7439145,804.6793387,78.29021695,23.69642622,35394.79063,129.1943771,2611.533788,-508.4006287,,,
26,-4015.375953,206.9048169,727.0986144,76.22649147,-10.64841843,35454.31229,217.6420147,2760.922033,-417.6080761,,,
52,-1915.941174,272.1061666,-1017.700884,-47.99802445,387.6058466,NA,290.6758555,NA,NA,,,
104,81317.23305,-1435.51075,10047.6147,NA,NA,NA,NA,NA,NA,,,
209,-2412.88945,239.0917,NA,NA,NA,NA,NA,NA,NA,,,
105,-1767.443216,266.0634632,-2044.946584,NA,NA,NA,NA,NA,NA,,,
211,-11583.18682,675.05278,NA,NA,NA,NA,NA,NA,NA,,,
53,1687.377656,247.3742491,-315.4316522,-155.5892092,179.1060351,33591.27589,665.2532651,12097.71741,-209.0478584,,,
106,-11027.42196,232.5926766,NA,282.5906605,239.1837791,35313.98057,-1688.361244,NA,NA,,,
212,47742.60478,-251.3325208,NA,-792.7986668,-2825.675804,46799.13858,NA,NA,NA,,,
424,-198343.2964,2126.18248,NA,3728.959301,NA,NA,NA,NA,NA,,,
849,-50833.12438,1616.060848,NA,NA,NA,NA,NA,NA,NA,,,
425,-1812.038,218.6668,NA,NA,NA,NA,NA,NA,NA,,,
107,13366.23974,408.000135,-6010.703115,-670.4162044,NA,NA,NA,NA,NA,,,
214,197.8122346,202.2339308,NA,NA,NA,NA,NA,NA,NA,,,
215,-2994.150367,249.3349667,NA,NA,NA,NA,NA,NA,NA,,,
7,-25162.64105,313.9884081,2580.018776,586.1129043,190.3807195,27960.23478,6565.156552,-795.2457818,1175.932415,,,
14,-30117.24941,250.3700556,1737.159611,782.5423701,737.8629865,28787.91807,7798.846052,-906.7285312,4240.302537,,,
28,-32589.96867,162.278775,3363.440311,900.9398483,983.3084726,32257.29328,10165.47408,-4335.604048,5115.261159,,,
56,-35519.00926,81.30294075,1234.454511,1035.147426,-1032.787527,35013.4787,13919.03222,-3662.110901,12348.99916,,,
112,39245.92694,574.993696,13959.25538,-2215.880982,-594.1663167,NA,-4987.650171,41250.12826,NA,,,
225,778.4211817,43.3862555,935.8515087,1.867849462,4249.005764,NA,-5666.020402,NA,NA,,,
450,-3719.340464,297.4396591,-1116.767173,NA,NA,NA,NA,NA,NA,,,
900,-3719.340464,297.4396591,NA,NA,NA,NA,NA,NA,NA,,,
451,-289463.3153,-9927.362181,NA,23656.72142,NA,NA,NA,NA,NA,,,
903,74455.91586,-1844.64903,NA,NA,NA,NA,NA,NA,NA,,,
113,-68787.84556,102.7316159,NA,2083.156654,4987.973133,32159.3,14359.2484,-6725.889088,NA,,,
226,-75709.08439,-1001.825953,NA,4245.767143,16000.45395,13052.63633,NA,NA,NA,,,
452,175850.8817,-2907.374283,NA,NA,NA,NA,NA,NA,NA,,,
453,184750.8478,-10089.66059,NA,5723.145336,NA,NA,NA,NA,NA,,,
906,104283.4244,-3021.5761,NA,NA,NA,NA,NA,NA,NA,,,
227,170305.1885,-3510.437011,NA,NA,NA,NA,NA,NA,NA,,,
57,106367.8956,961.2430215,-42090.15084,-3015.210247,-6529.953061,NA,NA,NA,NA,,,
114,-39616.52376,2324.118053,-92821.06325,NA,NA,NA,NA,NA,NA,,,
229,62486.64582,-769.9173883,NA,NA,NA,NA,NA,NA,NA,,,
115,-17390.50318,1011.986325,NA,NA,NA,NA,NA,NA,NA,,,
29,-46668.96662,539.8531735,2784.995164,902.5307892,484.3478231,30981.80559,6218.231673,5310.292971,NA,,,
58,-45833.18509,544.189713,9406.915041,1011.662333,-66.52490294,21971.683,5586.848276,16302.72734,NA,,,
116,-300028.3414,1039.508392,-57808.93134,8805.7756,-17997.37274,93591.70572,-14996.10696,NA,NA,,,
232,-5769.189166,754.6377126,NA,NA,NA,NA,NA,NA,NA,,,
233,150542.1802,-151.9185462,28061.12131,-4529.316047,9631.667148,NA,NA,NA,NA,,,
466,-342298.4871,92.45910894,-2071.706084,12116.69814,NA,NA,NA,NA,NA,,,
933,-3188.45607,265.1220575,31079.58004,NA,NA,NA,NA,NA,NA,,,
1867,51200.809,-706.1148188,NA,NA,NA,NA,NA,NA,NA,,,
117,281239.885,-5414.918783,-142137.0226,NA,NA,NA,NA,NA,NA,,,
235,51986.62265,-829.8535371,NA,NA,NA,NA,NA,NA,NA,,,
59,-25271.85264,512.7384418,-2536.366023,391.1198374,NA,NA,NA,NA,NA,,,
118,5326.23448,-12.14438,NA,NA,NA,NA,NA,NA,NA,,,
119,-8075.816983,391.9309944,NA,NA,NA,NA,NA,NA,NA,,,
15,-125072.6871,3983.136359,-98571.28016,38.98210632,-1879.607063,-91808.6755,139315.7539,117682.5349,NA,,,
30,119463.3697,-3331.38005,130349.9217,NA,NA,NA,NA,NA,NA,,,
60,119463.3697,-3331.38005,NA,NA,NA,NA,NA,NA,NA,,,
31,-6769.613437,306.3426368,444.5089399,23.27226422,1499.249504,NA,NA,NA,NA,,,
62,-39665.6358,1364.23365,NA,NA,NA,NA,NA,NA,NA,,,
63,-10161.4194,297.5235221,NA,199.6545588,NA,NA,NA,NA,NA,,,
126,-3112.804068,261.6396622,NA,NA,NA,NA,NA,NA,NA,,,
